Asher	Ed Constantinople	Ms Casanatense	Ms_Epstein	Ms_London	Adler	placeName	tempindexreal	place_ID	Gazetter	ContexTypology	Borders&Hierarchies	vocabularyType	tripleComparsion
שרקושטה	שרקושטה	סרקוסטא	שרקוסטה	סרקסטא	Saragossa	سرقسطة	temp0001	#K6347	KIMA	itin		עיר	fullAgreement
איברו	איברו	איברי	איברו	אברו	Ebro	إبرة	temp0002	#GN3123754	Geonames	itin		נהר	fullAgreement
טורטושה	טורטושה		טורטוסה	טרטושא	Tortosa	طرطوشة	temp0003	#K9805	KIMA	itin			fullAgreement
טרכונה	טרבונה	נירגונה	טרבונה	תרכונה	Tarragona	طر كونة	temp0004	#K7559	KIMA	itin		עיר	fullAgreement
ספרד	ספרד		ספרד	ספרד	Sepharad	بلاد الأسبان	temp0005	#K6471	KIMA			ארצות	fullAgreement
ברצלונה	ברצלונה	ברצלונה	ברזילונה	ברצלונה	Barcelona	برشلونة	temp0006	#K582	KIMA	itin		עיר	fullAgreement
יון	יון	יון	יון	יוון	Greece	اليونان	temp0007	#K8822	KIMA	commerce			fullAgreement
פישה	פישה	פיסא	פישה		Pisa	بيزة	temp0008	#K251	KIMA	commerce			fullAgreement
גינואה	גינואה	יינובא	גיינובה		Genoa	جنوة	temp0009	#K877	KIMA	commerce			fullAgreement
סיסילייא	סיסילייא	סיציליאה	סיסיליא	צקיליה	Sicily	صقلية	temp0010	#K6284	KIMA	commerce			fullAgreement
אלכסנדריה	אלסכנדריא	אלכסנדר	אליכסאכרה	אסכנדריאה	Alexandria	إسكندرية	temp0011	#K667	KIMA	commerce			fullAgreement
מצרים	מצרי'	מצרים	מצרים	מצרים	Egypt	مصر	temp0012	#K8046	KIMA	commerce			fullAgreement
ארץ ישראל	ארץ ישראל	ארץ ישראל	ארץ ישראל	ארץ ישראל	Palestine	فلسطين	temp0013	#K2501	KIMA	commerce		ארץ	fullAgreement
					Africa		temp0014	#Q181238	Wikidata				AdlerOnly
גירונדה	גירונדה	גירונה	גירונה	גרונדה	Gerona	جيرندة	temp0015	#K8720	KIMA	itin			fullAgreement
נרבונה	נרבונה	נרבונה	נירבונה		Narbonne	أربونة	temp0016	#K10031	KIMA	itin		עיר	fullAgreement
בידרש	בידרש	בדרש	בידרש	בדרש	Beziers	بيزيه	temp0017	#K7195	KIMA	itin		עיר	fullAgreement
הר געש	הר געש	הר געש	הר געש	געש			temp0018	#K7467	KIMA	itin			AsherOnly
מונפישלייר	מונפישלייר	מונפישליר	מונפישלייר	מונט פשליר	Montpellier	مونبليه	temp0019	#K7467	KIMA	commerce			fullAgreement
אל-ערוה	אל עדוה		אלעדוה	אל עדוה	Algarve	الغرب	temp0020	#K7951	KIMA	commerce		ארץ	fullAgreement
לונברדייא	לונברדייא	לומרדיאה	למוברדיאה	לונברדיאה	Lombardy	لمبردية	temp0021	#K10968	KIMA	commerce			fullAgreement
רומא רבתא	רומא רבתא	רומה רבתא	רומה רבתא	רומה רבתא	Rome	رومية الكبرى	temp0022	#K7637	KIMA	commerce		מלכות	fullAgreement
מצרים	מצרים		מצרים	מצרים	Egypt		temp0023	#K8046	KIMA	commerce		ארץ	AsherAdlerAgreement
ארץ ישראל	ארץ ישראל		ארץ ישראל	ארץ ישראל	Palestine	فلسطين	temp0024	#K2501	KIMA	commerce		ארץ	fullAgreement
יון	יון		יון	יוון	Greece	اليونان	temp0025	#K8822	KIMA	commerce			fullAgreement
צרפת	צרפת		צרפת	צרפת	France	فرنسة	temp0026	#K6399	KIMA	commerce		ארץ	fullAgreement
					Asia		temp0027						AdlerOnly
ספרד	ספרד		ספרד			أسبانية	temp0028	#K6471	KIMA	commerce		ארץ	HaddadAsherAgreement
אינגלטירה	אינגלטירה		אינגילטירה	אינגלטירא	England	إنكلترة	temp0029	#K12708	KIMA	commerce			fullAgreement
					Montpellier		recogito-63527933-196a-4d3f-temp0019bb52-4cd9cd8cb316	#K7467	KIMA				
לוניל	לוניל	לוניל	לוניל	לוניל	Lunel	لونل	temp0030	#K12204	KIMA	itin			fullAgreement
					Lunel		temp0031	#K12204	KIMA				AdlerOnly
פותייקיירש	פותייקיירש		פורייקיירש	פושקרש	Posquières	بوسكيار	temp0032	#K7808	KIMA	itin		כרך	fullAgreement
נוגריש	נוגרש	מגרש	נוגרש	מגרש		نو غرس	temp0033	#K10262	KIMA	itin			HaddadAsherAgreement
בורק דשל גיל	בורק דשל גיל	בורגו דשינגילי	בורקרשאלגיל	בורגו דשגיל	Bourg de St. Gilles		temp0034	#K10262	KIMA	namesake:ling			fullAgreement
רודי	רודי	רואתנו	רודי	רודנו	Rhone	رودي	temp0035	#K2047	KIMA	cityDesc+geography			fullAgreement
פרובנצה	פרובנצה	פירובינצא	פרובינצא	פרובינסה	Provence	بروفانسية	temp0036	#K8962	KIMA	geography			fullAgreement
ארליט	ארליט		אליש	ארליד	Arles	آرل	temp0037	#K7224	KIMA	itin		עיר	fullAgreement
מרשילייה	מרשילייה	מרשילה	מרסיליא	מרשיליה	Marseilles	مرسيلية	temp0038	#K7085	KIMA	itin		עיר	fullAgreement
מגדל למעלה					castle	أعلاها، بجوار الحصن الكبير	temp0039			citysite		מגדל	fullAgreement
					Marseilles		temp0040	#K7085	KIMA				AdlerOnly
גינואה	גינואה	ייניבה	גיינובא	יינובה	Genoa	جنوة	temp0041	#K877	KIMA	itin		עיר	fullAgreement
סבתה	סבתה	סיבתיא	סבתה	סבתה	Ceuta	سبتة	temp0042	#K8782	KIMA	biographic		עיר	fullAgreement
					Greece		temp0043	#K8822	KIMA				AdlerOnly
					Sicily		recogito-d4f26233-69bf-4877-ad36-8893015818f9	#K6284	KIMA				
גינואה	גינואה	יינובה	גיינובא	יינובה	Genoa	جنوة	temp0044	#K877	KIMA	self?		עיר	fullAgreement
פישה	פישא	פיסא	פיסה	פיסא	Pisa	بيزة	temp0045	#K251	KIMA	war			fullAgreement
פישה	פישא	פיסא	פיסה	פיסא	Pisa	بيزة	temp0046	#K251	KIMA	itin		עיר+מדינה	fullAgreement
					Pisa		temp0047	#K251	KIMA				AdlerOnly
לוקא	לוקא	לוקה	לוקה	לוכה	Lucca	لوكة	temp0048	#K6491	KIMA	itin		עיר	fullAgreement
					Lombardy		temp0049	#K10968	KIMA				AdlerOnly
					Lucca		recogito-52fa46da-8fd6-41b1-b92c-8c5e8755c0c3	#K6491	KIMA				
רומא רבתא					Rome	رومية الكبرى	temp0050	#K7637	KIMA				AdlerOnly
	רומא רבתא	רומה רבתא	רומי רבתא	רומה רבתא	Rome		temp0050b			itin		עיר+ראש מלכות+מדינה	fullAgreement
טרשטיברי					Trastevere		recogito-f8ca3059-64ef-4a40-8886-8b1912fabce6	#Q914255	Wikidata				
							temp0051b						
טיברוס					Tiber	التبر	temp0052	#K61045	KIMA	urban		נהר	fullAgreement
שלביטרא די רומא					St. Peter's of Rome		temp0053	#Q12512	Wikidata	urban		במה	fullAgreement
ארמון של					"Palace of Julius
                        Caesar"	قصر عظيم لطيطس	temp0054			urban		ארמון	fullAgreement
רומא					Rome		temp0055						AsherAdlerAgreement
					Rome		temp0056						AdlerOnly
					Sepharad		temp0057	#K6471	KIMA				AdlerOnly
היכל					palace		temp0058					היכל	AsherAdlerAgreement
					Rome		temp0059						AdlerOnly
ירושלים					Jerusalem	المدة	temp0060	#K691	KIMA				fullAgreement
					Rome		recogito-4a61af5c-dc1f-4ee1-b8fa-9073f8f48d34						
ארמון המלך					palace of Vespasianus	الملك إسبازيان	temp0061					ארמון	fullAgreement
					Colosseum		recogito-10806a99-a469-4cad-a39b-2f3c39b95e8b	#Q10285	Wikidata				
					Rome		temp0062						AdlerOnly
מערה					"cave which runs
                        underground"	غار	temp0063						fullAgreement
					catacombs		temp0064						AdlerOnly
שלטיאני א-לטישנא					"church of
                        St. John in the Lateran"	القديسة جيوفاني في بورتة لاتينة	temp0065	#Q84090	Wikidata				fullAgreement
					Rome		temp0066						AdlerOnly
מערה					cave	الكهف	temp0067						fullAgreement
ירושלם					Jerusalem		temp0068	#K691	KIMA				AsherAdlerAgreement
מערה					cave		temp0069						AsherAdlerAgreement
טיברו					Tiber	التبر	temp0070	#K61045	KIMA			נהר	fullAgreement
שלגוון דלטרנה					"St. John in the
                        Lateran"		temp0071	#Q84090	Wikidata				AsherAdlerAgreement
						غار	temp0072						HaddadOnly
קושטנדינה					Constantinople	قسطنطينية	temp0073	#K533	KIMA				fullAgreement
קושטנטינופולי	קושטנטינופלי	קוסטנטינופולי	קוסטאנטינופילו				temp0074	#K533	KIMA				AsherOnly
							temp0075						AsherOnly
					Rome		temp0076						AdlerOnly
קפואה	קפואה	קפיאה	קאפואה	קפיאה	Capua	كابوة	temp0077	#K6800	KIMA	itin		מדינה	fullAgreement
פוצול	פוצול	פצילי	פיצולו	פוצוילי	Pozzuoli	فوزولي	temp0078	#K9790	KIMA	itin		עיר+מדינה	fullAgreement
סוריינטו	סוריינטו	סוריינטו	סיריינטו	סוריינטו	Sorrento	صورنتو	temp0079	#K9809	KIMA	idf		עיר	fullAgreement
לונברדיאה	לונברדיאה	לומרדיאה	לומברדיאה	לונברדיאה	Lombardy	الأمبرذية	temp0080	#K10968	KIMA				fullAgreement
רומא	רומ׳	דומה	רומי	רומה	Rome	رومية	temp0081	#K440	KIMA	history		עיר	fullAgreement
					Naples		temp0081b	#K673	KIMA				
נאפולי	נאפול		נאפולי	נאפולי	Naples	نابل	temp0082	#K673	KIMA	itin		עיר+מדינה	fullAgreement
שלירנה	שלירפה	סלירנה	סלירפה	סלירנה	Salerno	سلرن	temp0083	#K6373	KIMA	itin		עיר	fullAgreement
ציפונת	ציפונת		צפונת	ציפינת	Siponto	السيفونتي	temp0084	#K7024	KIMA	biographic		עיר	fullAgreement
אמלפי	לאמלפי	למלכי	למלאלפי	מלכי	Amalfi	أمالفى	temp0085	#K6262*	KIMA	itin			fullAgreement
בינאבינטו	בנאבינטו	בינבנטו	ביניווינטו	בנבנתו	Benevento	بنفنتو	temp0086	#K6449	KIMA	itin		עיר	fullAgreement
מלפי	#ממלכי	מלפה	מלפי	מלפי	Melfi	مالفي	temp0087	#K12281	KIMA	itin			fullAgreement
פולייא	פוליא	פוליא	פוליא	פוליאה	Apulia	أفولية	temp0088	#K7555	KIMA				fullAgreement
פול	ארץ פול	ארץ פול	ארץ פול	ארץ פול	Pul		temp0089						AsherAdlerAgreement
					Melfi		temp0090	#K12281	KIMA				AdlerOnly
אשקולי	אסקולי		אסקולי	אשכולי	Ascoli	أشقولي	temp0091	#GN3182747	Geonames	itin			fullAgreement
טרנאה	טרנאה	טרני	טראני	טראני	Trani	تراني	temp0092	#K7879	KIMA	itin		עיר	fullAgreement
ירושלים	ירושלם	ירושלם	ירושלם	ירושלם	Jerusalem	القدس	temp0093	#K691	KIMA				fullAgreement
מיקילס דבר	מיקילס	נקולוש	מיקולסדבר	קול	Colo di Bari	نيقولاس دي باري	temp0094	#K7504	KIMA	itin			fullAgreement
	ציקיליה	סיציליאה	ציקיליא'	צקיליה	Sicily		recogito-8a4d6131-4b0c-490e-bf42-62daf2a574ca	#K6284	KIMA				
טראנטו	טרנטו	טרנטו	טראטו	טירטנו	Taranto	طارنت	temp0095	#K8176	KIMA	itin+border		עיר	fullAgreement
קלאבריאה	קלאבריאה	קלבריאה	קלאבריא'	קלבריה	Calabria		temp0096	#K7660	KIMA		תחלת מלכות ארץ קלאבריה	מלכות ארץ	AsherAdlerAgreement
					Taranto		temp0097	#K8176	KIMA				AdlerOnly
ברנדישי	ברנדיס	ברינבס	נרניס	ברנדיש	Brindisi	برنديزي	temp0098	#K11068	KIMA	itin			fullAgreement
אוטרנדו	אורנדו	אוסרינטו	אורנארו	אורדינדו	Otranto	أوطرنت	temp0099	#K7029	KIMA	itin			fullAgreement
יון						اليونان	temp0100	#K8822	KIMA				HaddadAsherAgreement
	אוקרופוס	קופרו	אוקרופוס	אקורפוס	Otranto		temp0101	#K7029	KIMA				AdlerOnly
קרופוס					Corfu	قرفو	temp0102	#K1039	KIMA	itin	עד הנה מלכות ציקיליה		fullAgreement
ציקיליה					Sicily		temp0103	#K6284	KIMA				AsherAdlerAgreement
לבטה	בטה	ארטה	באנטה	רנוה	Larta 	أرته	temp0104	#K20954	KIMA	itin+border	תחלת מלכות מנואל מלך היונים	ארץ	fullAgreement
אכילון	נטוליקון	נטוליקון	נאטוליקץ	נטוליקון	"Aphilon
                        "	إخيلون	temp0105	#U1		itin			HaddadAsherAgreement
נטוליקון	אכילון	אפילון	אקילץ	אפילון	Anatolica	أناطوليكه	temp0106	#GN265507	Geonames	itin			fullAgreement
פטרה	לפטרה	_	לפאטרה	_	Patras	بتراس	temp0107	#K12768	KIMA	itin		מדינה	fullAgreement
לפנטו	ללפנטו	לכיפטו	ללופאנטי	_	Kifto 	ليبنتو	temp0108	#K21742	KIMA	itin			fullAgreement
קורש	קורש	קרייש	קורש	_	Crissa	كريسة	temp0109	#GN259862	Geonames	itin			fullAgreement
פרנש	פורש	קרש	פורש			برناسوس	temp0110	#K3527	KIMA				HaddadAsherAgreement
קורינטו	קורינטו	קורנטו	קורונאטי	_	Corinth	قورنث	temp0111	#GN259289	Geonames	itin		עיר	fullAgreement
טיבש	טיבש	תיביס	טיוכס		Thebes	طيبة	temp0112	#K14830	KIMA	itin		עיר	fullAgreement
יון					Greece	اليونان	temp0113	#K8822	KIMA			ארץ	fullAgreement
קושטנטינופולי	קושטטינופולי	קוסטנטינה	_	_	Constantinople	قسطنطينية	temp0114	#K533	KIMA	comparison		מדינה	fullAgreement
					Thebes		temp0115	#K14830	KIMA				AdlerOnly
ארגירפו	לארגירפו	לאיגריט	לארגריפו	_	Egripo	نغروبنت	temp0116	#K14277	KIMA	itin		עיר	fullAgreement
יובשטריסה	יבושטריסה	יבושטריסה	יבוסטריסו	_	Jabustrisa	يابشتريشة	temp0117	#GN258577	Geonames	itin		מדינה	fullAgreement
רובינקה	לרובינקה	_	לרווינגו	_	Rabonica	رابنكة	temp0118	#GN261211	Geonames	itin			fullAgreement
שינון פוטמו					Sinon Potamo	شينون بوتامس	temp0119	#GN258620	Geonames	itin	תחלת בלכיא		fullAgreement
בלכיא	בלכיא	הלבלירא	בילקאייה	_	Wallachia	أفلاجونية	temp0120	#K9259	KIMA				fullAgreement
יון					Greece		temp0121	#K8822	KIMA				AsherAdlerAgreement
גרדיגי	לגרדיגי	לגודיטו	לגרריקו	_	Gardiki	غرديكى	temp0122	#GN255638	Geonames	itin			fullAgreement
ארמילו	לארמולו	לארמילו	לארמילו	_	Armylo	أرميروس	temp0123	#BJ5	Byzantine Jewry	itin		עיר	fullAgreement
בישינה	לבישינה	לבישינה	למישינה	_	Vissena	بسينة	temp0124	#BJ9	Byzantine Jewry	itin			fullAgreement
סלוסקי	סלוסקו	_	סיאלוסקי	_	Salonica	سلانيك	temp0125	#K103	KIMA	itin		עיר	fullAgreement
יון							temp0126	#K8822	KIMA				AsherOnly
מיטריסי	למיטריסי	טוריס	למטריסי	_	Demetrizi	متريزي	temp0127	#GN736795	Geonames	itin			fullAgreement
דרמה	לדרמה	לרדמה	לרראמה	_	Drama	درامة	temp0128	#K14269	KIMA	itin			fullAgreement
קנישתולי	לקנישתולי	לקרישתופילי	לקניסטולי	_	Christopoli	كرستوبوليس	temp0129	#GN735861	Geonames	itin			fullAgreement
אבירו	ליבירו	לאברו	לאבירו	_	Abydos	أبيدوس	temp0130	#BJ514	Byzantine Jewry	itin			fullAgreement
קושטנדינה	קושטנדינה	קושטינה	קוסטאנטינו	_	Constantinople	قسطنطينية	temp0131	#K533	KIMA			מדינת	fullAgreement
יון					Javan	الروم	temp0132	#K8822	KIMA	commerce		ארץ	fullAgreement
					Greece		temp0133	#K8822	KIMA				AdlerOnly
קושטנטינה	קושטנטינה	קושטנטינה	קוסטאנטינה	_	Constantinople	قسطنطينية	temp0134	#K533	KIMA			מדינה+ראש המלכות	fullAgreement
קושטאנטינה	קושטאנטינה	קוסטנטינה	קוסטאנטינה	_	Constantinople	قسطنطينية	temp0135	#K533	KIMA			עיר	fullAgreement
ים רוסיה					sea of Russia	بحر روسية	temp0136	#K1856	KIMA			ים	fullAgreement
ים ספרד					sea of Sepharad	بحر إسبانية	temp0137					ים	fullAgreement
בבל	בבל	בבל	בבל	_	Babylon	بابل	temp0138	#U4		commerce		ארץ	fullAgreement
שנער	שנער	שנער	שנער	_	Shinar	شنعار	temp0139	#Q1404297	Wikidata	commerce		ארץ	fullAgreement
מדי	מדי	מדי	מדי	_	Media	مادي	temp0140	#K22613	KIMA	commerce		ארץ	fullAgreement
פרס					Persia	فارس	temp0141	#K7639	KIMA	commerce			fullAgreement
מצרים					Egypt	مصر	temp0142	#K8046	KIMA	commerce		מלכות ארץ	fullAgreement
כנען					Canaan		temp0143						AsherAdlerAgreement
רושיא	רושיא	רוסיאה	רושיא	_	Russia	روسية	temp0144	#U6		commerce		מלכות	fullAgreement
אונגריאה	אונגריאה	אונגריאה	אונגריא'	_	Hungaria	هنغارية	temp0145	#Q171150	Wikidata	commerce			fullAgreement
פסיינקי	פסיינקי	פיסינקי	פסינגי	_	Patzinakia	البجاناكية	temp0146	#U2		commerce			fullAgreement
בודיא	בוריא	כזריאה	בוריא'	_	Khazaria	الخزر	temp0147	#U3		commerce			fullAgreement
						ولمبرذية	temp0148						HaddadOnly
לונברדייא	לונברדייא	לומברדיאה	לומברדיא'	_	Lombardy		temp0149	#K10968	KIMA	commerce		ארץ	AsherAdlerAgreement
ספרד	ספרד	ספרד	ספרד	_	Sepharad	إسبانية	temp0150	#K6471	KIMA	commerce			fullAgreement
בגדיד	מבגדיד	מבגדד	מבגדד	_	Bagdad	بغداد	temp0151	#K662	KIMA	comparison		עיר	fullAgreement
					Constantinople		temp0152	#K533	KIMA				AdlerOnly
במה של תוספיה	במה של תוספיה	במה ע׳ סופיה	במה של טוספיה		church of Santa Sophia		temp0153	#Q12506	Wikidata			במה	AsherAdlerAgreement
	רומא	רומה	רומי		Rome		temp0154						AdlerOnly
בילכירנש	בילבירנש	בלבידיניש	בילוויראנוס	בלבירוש	Blachernae		temp0155	#Q1472490	Wikidata			ארמון	fullAgreement
יון					Greece	الروم	temp0156	#K8822	KIMA			ארץ	fullAgreement
					Constantinople		temp0157	#K533	KIMA				AdlerOnly
ים שופיא	ים שופיא	הים רוסיא	ים סופיא'	ים רומי	"sea of
                        Marmora"	خليج مرمرة	temp0158					ים	fullAgreement
פירא	דיס פירא	פיירה	פירא	פיירה	Pera	بيرة	temp0159	#K7544	KIMA			מקום	fullAgreement
					Constantinople		temp0160	#K533	KIMA				AdlerOnly
רודוסטו	רודורטו	#_	ודורוסאטו	מדוטוס	Rhaedestus	رودستو	temp0161	#K22213	KIMA	itin			fullAgreement
גאליפולי	גאליפולי	דפולי	גליפולי	קליפולי	"Callipolis
                        "	غليبولي	temp0162	#GN746983	Geonames	itin			fullAgreement
קלש	קלש	קיליש	קאליסי	קילש	Kales	كالس	temp0163	#BJ23	Byzantine Jewry	itin			fullAgreement
מיטילין	למיטילי	מיטילי	למיטולי	מיטלי	Mytilene	مدلي	temp0164	#GN256866	Geonames	itin			fullAgreement
כא	חיבא	איפינו		אפיוז	Chios	خيوس	temp0165	#K17289	KIMA	itin			fullAgreement
סמו	לאיסמו	לאסמו			Samos	صاموس	temp0166	#K14268	KIMA	itin			fullAgreement
					Samos		temp0167						AdlerOnly
רודוש	לרודוש	לרודיש	לרודיס		Rhodes	رودس	temp0168	#K2044	KIMA	itin			fullAgreement
כיפרוס	לדופרוס	לקורפוס	לדופרוס		Cyprus	قبرس	temp0169	#K7562	KIMA	itin			fullAgreement
					Cyprus		temp0170	#K7562	KIMA				AdlerOnly
קורקוס	קורקוס	קוקוס	קורקוס	קורקוס	Curicus 	قوريقوس	temp0171	#PL638939	Pleiades	itin+border	תחלת ארץ ארם/תחלת ממשלת טורוש בעל ההרים מלך ארמניה המולך עד מדינת דוכיא ועד ארץ התוגרמים		fullAgreement
ארם	אדו'	ארם	אדום		Armenia		temp0172						AsherAdlerAgreement
ארמניא	_	ארמינייא	ארמיניא'	ארמיניאה	Armenia		temp0173	#K16830	KIMA				AsherAdlerAgreement
דוכיא	הדוכיא	הרוביא	הדוכיא'	ארמניא	Trunia	دوكية	temp0174					מדינת	fullAgreement
מלמישטרש	מלמישטרש	מילמישטריש	מאל משטייר	מלמישטרוש	Malmistras	ملمستراس	temp0175	#U11		itin+border	עד הנה מלכות היונים		fullAgreement
תרשיש	תרשיש	תרשיש	תרשיש	תרשיש	Tarshish	ترشيش	temp0176	#U10		idf			fullAgreement
אנטוכיא הגדולה	אנטוכיא	אנטוכיאה	אנטוכיה	אנטוכיא	Antioch the Great	انطاكية	temp0177	#K11503	KIMA	itin		עיר	fullAgreement
נהר פיר	פיר	פור	פיר	פור	Fur 		temp0178	#K5150	KIMA				fullAgreement
נחל יבוק	יבוק	יבוק	יבוק	יבוק	Jabbok	يبوق	temp0179	#U9					fullAgreement
הר הלבנון	הלבנון	הלבנון	הלבנון	הלבנון	Mount Lebanon	جبال لبنان	temp0180	#K15821	KIMA			הר	fullAgreement
חמת	חמת	צמית	חמת	חמת	Hamath	حماة	temp0181	#K11554	KIMA				fullAgreement
ליגא	ליגא	ליגה	ליגה	ליגא	Lega	الليكة	temp0182	#GN173576	Geonames	itin			fullAgreement
לודקיא	ודקיא	דוקיה	ודקייא	רוקיא	Ladikiya	اللاذقية	temp0183	#GN173576	Geonames	idf			fullAgreement
גיבל	גיבל	גובל	גיויל	גבאל	Gebal 	جبلة	temp0184	#K15288	KIMA	itin			fullAgreement
בעל-גד	בעל בר	בעל גד	בעל גד	בעל גר	Baal-Gad	بعلجاد	temp0185			idf			fullAgreement
הר הלבנון	הלבנון	הלבנון	הלבנון	הלבנו'	Lebanon	جبل لبنان	temp0186	#K15821	KIMA	geography		הר	fullAgreement
