Asher	Ed Constantinople	Ms Casanatense	Ms_Epstein	Ms_London	Adler	placeName	tempindexreal	place_ID	Gazetter	ContexTypology	Borders&Hierarchies	vocabularyType	tripleComparsion
קרמוס	קרמוס	קדמוס	קרמוס	קרמוס	Kadmus	القدموس	temp0187	#GN173389	Geonames	itin		עיר	fullAgreement
קדמות	קדמות	קדמת	קדמות	קדמות	Kedemoth		temp0188	#GN173389	Geonames	idf			AsherAdlerAgreement
סיחון	סיחון	סיחון	סיחון	סיחון	Sihon	سيحون	temp0189	#U8				ארץ	fullAgreement
טריפול	טריפול	טריפול	טריפולי	טריפול	Tripolis		temp0190	#K13529	KIMA	war?		השלטון!	AsherAdlerAgreement
טראבבלוס אל*) שאם	טראבלוס	טרבלוס	טרווילוס	טרובלוס	Tarabulus el Sham	طرابلس الشام	temp0191	#K13529	KIMA	idf			fullAgreement
	טריפול	טריפול	טריפולי	טריפול	Tripolis		temp0192						AdlerOnly
ארץ ישראל					Land of Israel	فلسطين	temp0193	#K2501	KIMA			ארץ	fullAgreement
גיבל האחרת	גיבל	גיבל	גובל	גבאל	"Gebal
                        "	جبيل	temp0194	#K18052	KIMA	itin	גבול בני עמון		fullAgreement
הבמה						أطلال معابد	temp0195					במה	HaddadAsherAgreement
ארץ ישראל					"land of
                        Israel"		temp0196	#K2501	KIMA			ארץ	AsherAdlerAgreement
בירוט	בירוט	ברות	ברוטי	ביקות	Beirut	بيروت	temp0197	#K651	KIMA	itin			fullAgreement
בארות	בארות	בארות	בארות	בארות	Beeroth	بئيروت	temp0198	#K651	KIMA	idf			fullAgreement
ציידא	ציידא	סידה	צידה	צידה	Saida	صيداء	temp0199	#K13639	KIMA	itin		עיר	fullAgreement
צידון	צידון	צידון	צידון	צידון	Sidon	صيدون	temp0200	#K13639	KIMA	namesake:ling			fullAgreement
צידון	צידון	צידון	צידון	צידון		صيداء	temp0201	#K13639	KIMA				HaddadAsherAgreement
חרמון	חרמון	חרמון	חרמון	_	Mount Hermon	حرمون	temp0202	#K21726	KIMA			הר	fullAgreement
				_		صرفندة	temp0203	#K13639	KIMA				HaddadOnly
	#_	צרפתה	#_	צרפתה	Sarepta 		recogito-5ad3f8f7-9f85-4dea-8689-93e677b174d4						
	#_	צידון	#_	צידו[]			temp0203a	#K13639	KIMA				
צור החדשה	לצור	לצור	לצור		Tyre 	صور الجديدة	temp0204	#K14095	KIMA			עיר סחורה	fullAgreement
					Tyre		temp0205						AdlerOnly
					Tyre		recogito-9bfce090-2ac5-48b8-9331-481bbde0ab19						
	מקרקשונה	_	מקארקשונה	[]שונה	Carcassonne	القرقسوني	temp0206						HaddadAdlerAgreement
צור החדשה	צור	צור	צור	צור	Tyre	صور الجديدة	temp0207	#K14095	KIMA				fullAgreement
צור המעטירה	צור	צור	צור	צור	ancient Tyre		temp0208	#U12					AsherAdlerAgreement
צור החדשה	צורה	צור	צור	צור	New Tyre	صور الجديدة	temp0209	#K14095	KIMA				fullAgreement
אקרי	אקדי	אקרי	אקדי	אקרי	Acre	عكاء	temp0210	#K71	KIMA	itin	גבול אשר		fullAgreement
עכו					Acco	عكو	temp0211	#K71	KIMA		גבול אשר, תחלת ארץ ישראל		fullAgreement
ארץ ישראל					land of Israel	فلسطين	temp0212	#K2501	KIMA			ארץ	fullAgreement
הים הגדול					Great Sea		temp0213					ים	AsherAdlerAgreement
ירושלם					Jerusalem	القدس	temp0214	#K691	KIMA				fullAgreement
נחל קדומים					Kedumim	نهر قدوميم	temp0215	#U13					fullAgreement
כיפש	ניפש	קרפש	ניפים	כיפש	Haifa	حيفا	temp0216	#K791	KIMA	itin			fullAgreement
גת החפר	גד החפה	גד החפר	גד החפה	החפר	Hahepher		temp0217						fullAgreement
הר הכרמל	הכרמל	הכרמל	הכרמל	הכרמל	"Mount
                        Carmel"	جبل الكرمل	temp0218	#K1156	KIMA	itin?		הר	fullAgreement
מערת אליהו	אליהו	אלייהו	אליהו	אליהו	cave of 	الكهف الذي أوى إليه النبي إلياس	temp0219	#K58317	KIMA				fullAgreement
שנט אליש	שנט אליש	שנת אלייש	סאנטו אליאס	שאן אליש	St. Elias		temp0220	#U14					fullAgreement
מקום המזבח	המזבח	המזבח	מזבח	המזבח	altar	أطلال المذبح	temp0221						fullAgreement
נחל קישון	קישון	קישון	קישון	קישון	Kishon	نهر قيشون	temp0222	#K63071	KIMA	itin?			fullAgreement
כפר נחום	#כפר נחום	#כפר נאום	#כפר נחום	כפר נאום	Capernaum	كفرناحوم	temp0223	#U15				כפר	fullAgreement
	כפר נחום	כפר נחום	כפר נחום	כפר דנחום	"village of
                        Nahum"		recogito-d062f403-8566-4390-838a-18608cecbab5						
מעין	מעין	מעיין	מעין	מעון	Maon	معون	temp0224						fullAgreement
שיזריא	שיזריא	שיזיריאיה	סיצאריא'	שיזיריאה	Caesarea	قيسارية	temp0225	#K6936	KIMA	itin		עיר	fullAgreement
גת	גד	גת	גת	גת	Gath		temp0226			idt		עיר*	AsherAdlerAgreement
					Shomron		temp0227						AdlerOnly
קיסריה	קיסריה	קסריאה	קיסיריאה	קיסיריה	Caesarea		temp0228	#K6936	KIMA	namesake:ling			fullAgreement
קקון	קקו	קאקו	קאקו	קאקו	Kako	قاقون	temp0229	#K19717	KIMA	itin			fullAgreement
קעילה	קעילה	קעילה	קעילה	קעילה	Keilah	قعيلة	temp0230						fullAgreement
שרגורג	שרגורג	שרגני	סרגוגר	שרגרני	St. George	اللد	temp0231	#K48396	KIMA	itin			fullAgreement
לוז	לוז	לוד	לוז	לוד	Ludd	لوز	temp0232	#K48396	KIMA				fullAgreement
שבשת	שבשת	שבשת	שבשת	שבשת	Sebastiya	سبسطية	temp0233	#Q1757438	Wikidata	itin		היתה עיר בצורה	fullAgreement
שומרון	שומרון	שומרון	שומרון	שומרון	Shomron	السامرة	temp0234	#Q1757438	Wikidata	idt			fullAgreement
ארמון אחאב					palace of 	قصر آخاب بن عمري ملك إسرائيل	temp0235						fullAgreement
נבילש	נבילש	נפליש	נאבילוס	נפלוש	Nablous	نابلس	temp0236	#K5412	KIMA	itin			fullAgreement
שכם	שכם	שכם	שכם	שכם	Shechem	شيكيم	temp0237	#K5412	KIMA				fullAgreement
הר אפרים	אפרים	אפרים	אפרים	אפרים	"Mount
                        Ephraim"	جبل إفرايم	temp0238					הר	fullAgreement
הר גריזים	גריזים	גרזים	גריזים	גריזים	Mount Gerizim	جبل جرزيم	temp0239	#Q1288751	Wikidata			הר	fullAgreement
הר עיבל	עיבל	עיבל	עיבל	עיבל	Mount Ebal	جبل عيبال	temp0240	#Q1975866	Wikidata			הר	fullAgreement
הר גריזים					"Mount
                        Gerizim"	جبل الجرزيم	temp0241	#Q1288751	Wikidata			הר	fullAgreement
הר גריזים					"Mount
                    Gerizim"		temp0242	#Q1288751	Wikidata			הר	AsherAdlerAgreement
הר גריזים					Mount Gerizim		temp0243	#Q1288751	Wikidata			הר	AsherAdlerAgreement
					"Mount
                        Gerizim"		temp0243a	#Q1288751	Wikidata				
קבר יוסף	יוסף	יוסף	יוסף	יוסף	grave of Joseph	قبر يوسف	temp0244	#Q1297538	Wikidata			קבר	fullAgreement
שכם	שכם	שכם	_	שכם	Shechem		temp0245	#K5412	KIMA				AsherAdlerAgreement
הר גריזים					"Mount
                        Gerizim"	جبل جرزيم	temp0246	#Q1288751	Wikidata	itin?		הר	fullAgreement
הר עיבל					"Mount
                        Ebal"	جبل عيبال	temp0247	#Q1975866	Wikidata	itin?		הר	fullAgreement
שכם	שכם	שכם	שכם	שכם	Shechem	شكيم	temp0248	#K5412	KIMA	itin?		עיר	fullAgreement
הר הגלבוע	הגלבוע	הגלבוע	הגלבוע		Mount Gilboa	جبل جلبوع	temp0249	#K33871	KIMA	itin?		הר	fullAgreement
				_	village		temp0250						AdlerOnly
מונטו גלבוי	מונטו גלב	מונטבלבומי	מננטו [מצונזר]	מונת גלבואי		جلبون.	temp0251	#K33871	KIMA				HaddadAsherAgreement
עמק אילון	אילון	אלון	אילון	אילון	Ajalon	وادي أيلون	temp0252	#K21722	KIMA	itin			fullAgreement
וואל דלונא	וואל דלונא	באלדלודה	וואלי דלונא	בר דלונאי	Val-de-Luna	وادي لونه	temp0253					עמק	fullAgreement
						يالو	253b						
גראן דוד	גראון דוד	גרגר	גארו דור	גרנר		جرن داود	temp0254	#Q311326	Wikidata	itin		עיר	fullAgreement
גבעון הגדולה	גבעון	גבעון	גבעון	גבעון	Gibeon	جبعون القديمة	temp0255					עיר	fullAgreement
	ירושלם	ירושלם	ירושלם	ירושלם			temp0256						HaddadOnly
(להר	הר המוריה	מהורמריאה	הר המוריה	מהור מריא	Mahomerie-le-Grand	جبل المورية	temp0257					הר	HaddadAsherAgreement
ירושלם					Jerusalem	بيت المقدس	temp0258	#K691	KIMA	itin		עיר	fullAgreement
ירושלם					Jerusalem	القدس	temp0259	#K691	KIMA			עיר קטנה ובצורה	fullAgreement
מגדל דוד	מגדל דוד	מגדל דוד	מגדל דוד	מגדל דוד	"Tower of
                        David"	لبرج داود	temp0260	#K21050	KIMA			מגדל	fullAgreement
					"Tower of
                        David"		temp0261	#K21050	KIMA				AdlerOnly
					"Tower of
                        David"		recogito-521bc461-7ccd-4a6d-87aa-bfc93eb23879	#K21050	KIMA				
שתי בתים אשפיטלי	#אשפיטלי	#האספיתאלי	#איספוטאלי	אשפיטאל	hospital	مستشفيان	temp0262			citysite			fullAgreement
בית שני	שפתלי שלמון	טמפלי שלמון	ספיראלי סאלמוני	טינפולי שלמון	"Temple of
                        Solomon"		temp0263						AsherAdlerAgreement
					Jerusalem		temp0264	#K691	KIMA				AdlerOnly
שפולקרי	_	שלפוקרי	_	שיפורקי	Sepulchre		temp0265	#Q3463426	Wikidata	citysite			AsherAdlerAgreement
ירושלם	ירושלם	ירושלם	ירושלם	ירושלם	Jerusalem	للقدس	temp0266	#K691	KIMA	cityDesc+sites?			fullAgreement
שער אברם	שנת אברם	אברם	שער אברהם	אברם	gate of Abraham	باب إبراهيم	temp0267						fullAgreement
שער דוד	דוד	דוד	דוד	דוד	gate of David	باب داود	temp0268						fullAgreement
שער ציון	ציון	ציון	ציון	ציון	gate of Zion	بات صهيون	temp0269						fullAgreement
		יהושפט		גושפט	gate of Gushpat		temp0270						fullAgreement
שער יהושפט	יהושפט	יהושפט	יהושפט	יהושפט	gate of Jehoshaphat	باب يوشفاط	temp0271						AdlerOnly
טמפלו דומינו	טמפלר דומינו	טימפלו רומינו	טימפלו רומאנו	שינפולי דומיני	Templum Domini		temp0272			citysite		מקום המקדש	AsherAdlerAgreement
כותל מערבי	מערבי	מערבי	מערבי	מערבי	western wall		temp0273			citysite			AsherAdlerAgreement
שער הרחמים	הרחמי'	רחמים	רחמים	הרחמים	"Gate
                        of Mercy,"		temp0274						AsherAdlerAgreement
ירושלים					Jerusalem	القدس	temp0275	#K691	KIMA	citysite			fullAgreement
ארוות הסוסים	הסוסים	סוסי'	סוסים	סוסים	stables		temp0276						AsherAdlerAgreement
הבריכה	הבריכה	הברכה	הבריכה	הברכה	pool	أطلال المذابح	temp0277			citysite			fullAgreement
שער	יהושפט	יהושפט	יהושפט	יהושפט	gate of Jehoshaphat	باب يوشفاط	temp0278			citysite			fullAgreement
	מדבר העמים	מדבר העמים	מדבר העמים	מדבר העמים	"valley of
                        Jehoshaphat, which is the gathering-place of nations"		temp0279						AdlerOnly
יד אבשלום	אבשלום	אבשלום	אבשלו'	אבשלום	"Absalom's
                        Hand"		temp0280	#K21099	KIMA				fullAgreement
קבר	עוזיה	עוזיהו	עזיהו	עוזיהו	sepulchre of King Uzziah	مرقد الملك عزية	temp0281					קבר	fullAgreement
מי השילוח	השילוח	שילוח	השילוח	השילוח	Waters of Siloam	نبع سلوان	temp0282			citysite			fullAgreement
נחל קדרון	קדרון	קדרון	קדרון	קדרון	Kidron	وادي قدرون	temp0283						fullAgreement
ירושלם					Jerusalem	القدس	temp0284	#K691	KIMA				fullAgreement
עמק יהושפט	יהושפט	יהושפט	יהושפט	יהושפט	"valley of
                        Jehoshaphat"	وادي يوشفاط	temp0285	#Q531729	Wikidata	itin			fullAgreement
הר הזתים	הזתים	_	הזיתים	הזתים	"Mount of
                        Olives"	جبل الزيتون	temp0286	#K2996	KIMA			הר	fullAgreement
ירושלם	ירושלם	_	ירושלם	ירושלם	Jerusalem		temp0287	#K691	KIMA				AsherAdlerAgreement
הר הזתים					Mount of Olives		temp0288	#K2996	KIMA			הר	AsherAdlerAgreement
הר הזתים	הזתים	_	הזיתים	הזתים	"Mount of
                        Olives"		temp0289	#K2996	KIMA			הר	AsherAdlerAgreement
ים	סדום	סדום	סדום	סדום	"Sea of
                        Sodom"		temp0290	#K1017	KIMA				AsherAdlerAgreement
ים סדום	סדום	סדום	סדום		Sea of Sodom	بحر سادوم	temp0291	#K1017	KIMA	itin?visual			fullAgreement
נציב מלח	נציב מלח	#נציב מלח	נציב מלח	נציב מלח	Pillar of Salt	نصب الملح	temp0292						fullAgreement
ארץ הככר	הככר	_	הככר	הככר			temp0292b						
נחל השטים	השטים	השיטים	השיטים	השטים	valley of Shittim		temp0293			itin@visual			AsherAdlerAgreement
הר נבו	נבו	נבו	נבו	נבו	Mount Nebo		temp0294					הר	AsherAdlerAgreement
ירושלם					Jerusalem	القدس	temp0295	#K691	KIMA	itin			fullAgreement
הר ציון	ציון	ציון	ציון		"Mount
                    Zion"	جبل صهيون	temp0296	#K5920	KIMA			הר	fullAgreement
במה	במה	במה	במה		place of worship	بيعة	temp0297					במה	fullAgreement
ירושלם					Jerusalem		temp0298	#K691	KIMA				AsherAdlerAgreement
שלשה בתים של קברי ישראל					 cemeteries	ثلاث مقابر قديمة لليهود	temp0299						fullAgreement
	_	בצלצח	_	צלצחו	Zelzah		recogito-6f006719-89fa-4973-baee-4933eee82191						
ירושלם					Jerusalem	القدس	temp0300	#K691	KIMA				fullAgreement
הר ציון					Mount Zion		temp0301	#K5920	KIMA			הר	AsherAdlerAgreement
קברי בית דוד	דוד	דוד	דוד		"sepulchres of the House of
                    David"	قبر الملك داود	temp0302					קבר	fullAgreement
קברי המלכים	המלכי'	המלכים	המלכים	המלכים	"sepulchres of the
                        kings"	سائر الملوك	temp0303					קבר	fullAgreement
הבמה אשר					church of 		temp0304					במה	AsherAdlerAgreement
יהודה					Judah		temp0305						AsherAdlerAgreement
קושטניטני	קושטניטני	קושסטנטינה	קושטאנטיני	קוסטנטיני		القسطنطيني	temp0306						HaddadAsherAgreement
ירושלם					Jerusalem		temp0307	#K691	KIMA				AsherAdlerAgreement
קברי בית דוד					sepulchres of the House of David	الكهف مرقد الملوك من آل داود	temp0308					קבר	fullAgreement
					Jerusalem		temp0310	#K691	KIMA	itin			AdlerOnly
בית לחם יהודה	לבית לחם יהודה	לבית לחם יהודה	לבית לחם יהודה	בית לחם	Bethlehem	بيت لحم	temp0311			itin			AdlerOnly
בית לחם	בית לחם	בטליאם	ביתלחם	בית ליאון	Beth-Leon	بيت إليون	temp0312	#K556	KIMA				fullAgreement
בית לחם							temp0314			itin			AsherOnly
מצבת קבורת	מצבת	מצבת	מצבת	מצבת	pillar of Rachel's grave	قبر راحيل	temp0315	#Q2424300	Wikidata	itin			fullAgreement
בית לחם					Bethlehem	بيت لحم	temp0316	#K556	KIMA	itin		ארץ*	fullAgreement
		ע׳ אברם דבירון		ש׳ אברם דברון	"St. Abram de
                        Bron"	St. Abram de  Bron	temp0317	#K40059	KIMA	itin		מדינת חברון היתה בהר והיא חרבה היום הזה ובעמק השדה בשדה המכפלה שם העיר	fullAgreement
חברון						الخليل	temp0317b						
מדינת חברון					Hebron		temp0318					מדינה	AsherAdlerAgreement
שדה המכפלה	המכפלה	המכפילה	המכפלה	המכפלה	field of Machpelah		temp0319						AsherAdlerAgreement
שנט אברהם	שנט אברהם	ע' אברם	סאנט אברהם	ש' אברם	St. Abram		temp0320	#Q204200	Wikidata	citysite			AsherAdlerAgreement
מערה					cave	مغارة	temp0321						fullAgreement
שדה המכפלה					field of Machpelah		temp0322			citysite			AsherAdlerAgreement
ביתו של					"house
                        of "		temp0323					בית	AsherAdlerAgreement
					Hebron		temp0324						AdlerOnly
בית גברין	בית גברין	בית יבריק	בית גבירין	בין גברין	Beit Jibrin	بيت جبرين	temp0325	#K21427	KIMA	itin			fullAgreement
						بيت جبر	temp0326						HaddadOnly
מרשה	מרשה	מרשה	מרשה	מרשה	Mareshah		temp0327	#K4206	KIMA				AsherAdlerAgreement
טורון דו לוש גבללריש*)	לטורון דולוש גברא לריש	לטרון דלושגיב לירש	לטורון דלוס גבראלריש	_		قلعة الحصن	temp0328	#K13834	KIMA	itin			HaddadAsherAgreement
שונם	שונם	_	שובם	_			temp0329	#Q2916070	Wikidata				AsherOnly
שנט שמואל דשילה	שנט	ע'	סאנ'	ש'	St. Samuel of Shiloh	سنت صموئيل	temp0330	#Q2907254	Wikidata	itin			fullAgreement
שילה	שילה	שלה	שילה	שילה	Shiloh	شيلو	temp0331	#Q985542	Wikidata				fullAgreement
ירושלם					Jerusalem	القدس	temp0332	#K691	KIMA				fullAgreement
רמלה	רמלה	_	רמלה	רמלה	Ramlah	الرملة	temp0333	#Q221447	Wikidata				fullAgreement
רמה	רמה	הרמה	רמה	הרמה	Ramah		temp0334						AsherAdlerAgreement
קברו של					"grave of Samuel the
                        Ramathite"		temp0335					קבר	AsherAdlerAgreement
שילה	שילה	שילה	שילה	שילה	Shiloh		temp0336	#Q985542	Wikidata				AsherAdlerAgreement
שנט שמואל דשילה	שנט	ע'	סאנט	ש'	St. Samuel of Shiloh	دير القديس صموئيل	temp0337	#Q2907254	Wikidata				fullAgreement
פשיפוה	#מוריה לפשופוה	מהומריאה לפטיטה	#מוריה לפיסיפיה	מרומריה לפטיטה	Mahomerie-le-petit	بيسان Baisan	temp0338	#Q6041947*	Wikidata	itin			fullAgreement
גבעת שאול					Gibeah of Saul	جبعة شاءول	temp0339						fullAgreement
גבע בנימן	בנימן	בנימן	בנימן	בנימן	"Gibeah of
                    Benjamin"		temp0340						AsherAdlerAgreement
בית נובי	בית נובי	בית טרובי	נובי	בית נאובי	"Beit
                        Nuba"	بيت النبي	temp0341	#Q4874907	Wikidata	itin		בית	fullAgreement
נוב	נוב	נוב	נוב	נוב	Nob		temp0342	#K26059	KIMA	idt		עיר הכהנים	AsherAdlerAgreement
שני הסלעים של					two crags of Jonathan		temp0343						AsherAdlerAgreement
בוצן	בוצץ	בוצין	פוצן	בוצץ	Bozez		temp0344			itin		סלע	AsherAdlerAgreement
סנה	סנה	סנה	סנה	סנה	Seneh		temp0345					סלע	AsherOnly
רמש	לרמש	לרמיש	לרמה	_	Rams	الرملة Ramah	temp0346	#Q221447	Wikidata	itin		היתה עיר גדולה מאד	fullAgreement
הרמה	הרמה	הרמה	הרמה	הרמה	Ramleh		temp0347					(היתה)עיר	AsherAdlerAgreement
גאפה	גאפה	#_	גאפא	גפו	Y[=a]fa	يافة	temp0348	#K45933	KIMA	itin			fullAgreement
יפו	יפו	ליפו	יפו	יפו	Jaffa		temp0349	#K45933	KIMA				AsherAdlerAgreement
איבלין	איבלין	איבילין	אבלת	איבלין	Ibelin	إبلين	temp0350	#K9637	KIMA	itin	עד הנה גבול אפרים		fullAgreement
יבנה	יבנה	יבנה	יבנה	יבנה	Jabneh	يبنة	temp0351	#K9637	KIMA		עד הנה גבול אפרים		fullAgreement
פלמיס	פלמיס	פילמר	פאלמה	פלמיד	Palmid		temp0352	#U19		itin			AsherAdlerAgreement
אשדוד	אשדוד	אשדוד	אשדות	אשדוד	Ashdod	أشدود	temp0353	#Q12412087	Wikidata				fullAgreement
אשקלונה	אשקלונה	אשקלונה	אשקלון	אשקלונה	Ashkelonah	عسقلان	temp0354	#Q104664899	Wikidata	itin		עיר	fullAgreement
אשקלון החדשה	אשקלון	_	אשקלון	אשקלון	"New
                        Askelon"	عسقلان الجديدة	temp0355				יושבת בקצה גבול מצרים		fullAgreement
בניברה	סניברה	_	בטכרה	בני ברק	Bene Berak		temp0356						AsherAdlerAgreement
אשקלון הקדומה	מאשקלון	_	מאשקלון	מאשקלון	Askelon		temp0357						AsherAdlerAgreement
					New Askelon		temp0358						AdlerOnly
						عسقلان الجديدة	temp0359						HaddadOnly
מצרים	ביר	באר	ביר	ביר	Egypt	مصر	temp0360	#K8046	KIMA				fullAgreement
ביר	ביר אברהים אל כליל	באר אברהם אבינו	ביר אברהם אלכליל	ביר אברהם	Bir Abraham	بئر	temp0361					בור	fullAgreement
סגורש*)	סגורש	#_	סאגוריס	שרגורש	St. George	القديس جورج	temp0362	#K48396	KIMA	itin			fullAgreement
לוד	היא	_	היא	היא	Ludd	اللد	temp0363	#K48396	KIMA				fullAgreement
זריין**)	זרזין	זירין	זרזית	זרא	Zerin	زيرين	temp0364	#K21480	KIMA	itin			fullAgreement
יזרעאל	יזרעאל	יזרעאל	יזרעאל	יזרעאל	Jezreel	يزرعيل	temp0365	#K21480	KIMA				fullAgreement
שיפוריה	שיפוריה	שפוריאה	סיפוריא'	שפוריה	Saffuriya	صفورية	temp0366	#K3544	KIMA	itin			fullAgreement
