Asher	Ed Constantinople	Ms Casanatense	Ms_Epstein	Ms_London	Adler	placeName	tempindexreal	place_ID	Gazetter	ContexTypology	Borders&Hierarchies	vocabularyType	tripleComparsion
צפורי	צפורי	צפורי	צפורי	ציפורי	Sepphoris	صفوري	temp0367	#K3544	KIMA				fullAgreement
בבל					Babylon		temp0368						AdlerOnly
טיבריה	טיבריה	טבריאה	טיביריא'	טביריה	Tiberias	طبرية	temp0369	#K807	KIMA	itin			fullAgreement
ירדן					Jordan	الأردن	temp0370						fullAgreement
ים כנרת					Sea of Chinnereth	بحر طبرية	temp0371						fullAgreement
הירדן	הירדן	הירדן	הירדן	הירדן	Jordan		temp0372						AsherAdlerAgreement
					"Lake of
                        Chinnereth"		recogito-0e43503b-8832-4b98-a3dc-ff1835f56b8c						
					Jordan		temp0373						AdlerOnly
	ארץ הככר	ארץ הככר	ארץ הככר	ארץ הככר			temp0373b						
אשדות הפסגה	אשדות הפסגה	אשדות הפסגה	אשדות הפסגה	אשדות הפסגה	Ashdoth Hapisgah		temp0374			itin?geography		מקום	AsherAdlerAgreement
ים סדום	סדום	סדום	סדום	סדום	"Sea of
                        Sodom"	بحر الأسفلت	temp0375	#K1017	KIMA				fullAgreement
ים המלח	המלח	המלח	המלח	המלח	"Salt
                        Sea"	البحر المالح	temp0376	#K1017	KIMA				fullAgreement
טבריה	טבריה	טבריא	טבריה	טבריה	Tiberias	طبرية	temp0377	#K807	KIMA	itin			fullAgreement
חמי טבריה	טבריה	טבריא	טבריה	טבריה	Tiberias	الحمامات الحارة	temp0378						fullAgreement
כנסת					Synagogue of 	كنيس كالب	temp0379						fullAgreement
גליל התחתון					"Lower
                    Galilee"		temp0380						AsherAdlerAgreement
טימין	טימין	טימין	תימין	תיימין	Tymin	تبنين	temp0381			itin			fullAgreement
תמנתה	תמנתה	תמנתה	תמנתה	תמנתה	 Timnathah	تمنة	temp0382						fullAgreement
קבר							temp0383					קבר	AsherAdlerAgreement
עשת	לעשת	לגושה	לעשת			جوش	temp0384	#Q2912620	Wikidata	itin			HaddadAsherAgreement
גוש חלב	גוש חלב	גוש חלב	גוש חלב				temp0385	#Q2912620	Wikidata				AsherOnly
מרן	מרן	מרון	מרן	מדון	Medon		temp0386			itin			AsherAdlerAgreement
מרון	מרון	מרון	מירון	מדון	Meron	ميرون	temp0387	#K236	KIMA				fullAgreement
מערה					cave	غار	temp0388			?			fullAgreement
קברי						قبور	temp0389					קבר	HaddadAsherAgreement
קבר					sepulchres of 	قبر بنيامين بن يافث	temp0390					קבר	fullAgreement
				_		قبر يهوذا بن بثيرة	temp0391						fullAgreement
				_	Meron		temp0392	#K236	KIMA				AdlerOnly
עלמה	עלמה	#_	עלם	עלמה	Almah	علمة	temp0393	#K21705	KIMA	itin			fullAgreement
בית הקברות				_	cemetery	مقبرة	temp0394					בית קברות	fullAgreement
קאדיס	קאדיס	#_	קדים	קדס	Kades	قادس	temp0395			itin			AsherOnly
קדש נפתלי	קדש נפתלי	_	מקדש נפתלי	קדש נפתלי	"Kedesh
                        Naphtali,"		temp0396						AsherOnly
הירדן					Jordan	الأردن،	temp0397						AsherOnly
קבר					"sepulchres of
                        "	قبور الرابيين إلعازر بن عرخ	temp0398					קבר	fullAgreement
						إلعازر بن عزرية	temp0399						fullAgreement
						وحوني	temp0400						fullAgreement
							temp0401						AsherAdlerAgreement
						شمعون بن غمليال	temp0402						HaddadOnly
							temp0403						AsherAdlerAgreement
						يوسي الجليلي	temp0404						HaddadOnly
קבר					sepulchre of 	مرقد برق بن أبي نعم	temp0408					קבר	fullAgreement
בלינוס	בלינוס	#_	בלינוס	בניאס	Banias	بلنياس	temp0409			itin	עד הנה גבול ישראל		fullAgreement
דן	דן	_	דן	דן	Dan		temp0410						AsherAdlerAgreement
						بانياس	temp0411						HaddadOnly
מערה					cavern	الغار	temp0412						fullAgreement
הירדן					Jordan	الأردن	temp0413						fullAgreement
נחל ארנון					Arnon	نهر أرنون	temp0414				יורד מגבול מואב		fullAgreement
מואב					Moab	موآب	temp0415						fullAgreement
ישראל					land of Israel	مملكة بني إسرائيل	temp0416	#K2501	KIMA				fullAgreement
דמשק	דמשק	_	לדמשק	דמשק	Damascus	دمشق	temp0417	#K939	KIMA	itin	תחלת ממשלת נור אל דין מלך תוגרמים	עיר	fullAgreement
חרמון	חרמון	_	חרמון	חרמון	Mount Hermon	حرمون	temp0418	#K21726	KIMA	geography		עיר	fullAgreement
אמנה	אמנה	_	אמנה	אמנה	Amana	أبانة	temp0419	#Q765106	Wikidata				fullAgreement
פרפר	פרפר	_	פרפר	פרפר	Pharpar	فرفر	temp0420						fullAgreement
חרמון					Mount Hermon		temp0421	#K21726	KIMA				AsherAdlerAgreement
אמנה					Amana	أبانة	temp0422	#Q765106	Wikidata				fullAgreement
פרפר					Pharpar	فرفر	temp0423						fullAgreement
גומאע דמשק	גומאע דומשק	_	גומאע דומאסקו	גאמע דמשק	" Gami of
                        Damascus"	جامع دمشق	temp0424			citysite		כניסה	fullAgreement
ארמונת					" palace of
                            "	قصر ابن هدد	temp0425						fullAgreement
					"land of
                        Israel"	فلسطين	temp0426	#K2501	KIMA				HaddadAdlerAgreement
גלעד	גלעד	#_	גלעד	גלעיד	Galid	جلعد	temp0427			itin			fullAgreement
גלעד	גלעד	_	גלעד	גלעד	Gilead	جلعد	temp0428						fullAgreement
סלכאת	סלכאת	#_	סאלכהר	סלכת	Salkat	صرخد	temp0429			itin			fullAgreement
עיר סלכה	סלכה	_	סלכה	סלכה	Salchah	مدينة	temp0430						fullAgreement
בעל ביק	לבעל ביק	_	לבעל ביק		Baalbec	بعلبك	temp0431	#K10819	KIMA	itin			fullAgreement
בעלת	בעלת	_	בעלת	בעלות	Baalath		temp0432						AsherAdlerAgreement
בקעת הלבנון	בקעת		בקעת	בקעת	plains of Lebanon		temp0433	#K3976	KIMA				AsherAdlerAgreement
תדמור	תדמור	_	תדמור	תדמור	Tarmod 	تدمر	temp0434	#K12562	KIMA	ex?itin			fullAgreement
תדמור	תדמור	_	תדמור	תדמור	Tarmod		temp0435	#K12562	KIMA			עיר	AsherAdlerAgreement
בעלת	מבעלת	_	מבעל	מבעלות	Baalath	بعلبك	temp0436						fullAgreement
תדמור					Tarmod		temp0437	#K12562	KIMA				AsherAdlerAgreement
קריתין	קריתין	#_	קדירין	קריתין	Karjat[=e]n	القريتين	temp0438	#Q4703079	Wikidata	itin			HaddadAsherAgreement
	_	_	_		Baalbec		temp0439						AdlerOnly
קריתים	קריתים	_	קריתים	קריתים	Kirjathim		temp0440						fullAgreement
	_	_	_	חמצן	Emesa	حمص	temp0441						HaddadOnly
	_	_	_	עיר הצמרי		صمارايم	temp0441b						
חמה	חמה	#_	חמה	חמה	Hamah	حماة	temp0443	#K11554	KIMA	itin		עיר	fullAgreement
חמת	חמת	_	חמת	חמת	Hamath		temp0444	#K11554	KIMA				AsherAdlerAgreement
נהר יבוק	יבוק	_	יבוק	יבק	Jabbok	نهر يبوق	temp0445						fullAgreement
הר הלבנון					"Mount
                        Lebanon"	لبنان	temp0446	#K15821	KIMA			הר	fullAgreement
שיהא*)	שיהא	שיהה	שיהא	שיזא	Sheizar	شيزر	temp0447	#K23345	KIMA	itin			fullAgreement
חצור	חצור	חצור	חצור	חצור	Hazor		temp0448						AsherAdlerAgreement
למדין	למדין	לדמין	לממדית	דימין	Dimin 	لمدين	temp0449			itin			fullAgreement
חלב	חלב	חלב	חלב	חלב	Haleb 	حلب	temp0450	#K794	KIMA	itin		עיר מלוכה	fullAgreement
ארם צובה	צובה	צובה	צובה	צובה	Aram Zoba	أرم صوبة	temp0451	#K794	KIMA				fullAgreement
באליץ	באליץ	ביליץ	כליץ	כליץ	Balis	بالس	temp0452	#Q3634572	Wikidata	itin			fullAgreement
פתורה	פתורה	_	פתורה	פתורה	Pethor		temp0453						AsherAdlerAgreement
נהר פרת	פרת	פרת	פרת	פרת	Euphrates		temp0454	#K1412	KIMA				AsherAdlerAgreement
קלע גבר	קלע גבר	קלעה גבאר	קלע גבר	קלעת גברי	"Kalat
                        Jabar"	قلعة جعبر	temp0455	#Q1857888	Wikidata	itin			fullAgreement
סלע מדברה	סלע מדברה	סלע מדברה	סלע מדבר	סלע מדברה	Selah		temp0456						fullAgreement
רקיא	דקיא	זרקה	דקיא	ראקיה	Rakka	الرقة	temp0457	#K20273	KIMA	itin	בתחלת ארץ שנער החולקת בין מלכות התוגרמים וארץ שנער		fullAgreement
כלנה	כלנה	סלכה	בלנה	סלכה	Salchah	كلنة	temp0458						fullAgreement
שנער	שנער	שנער	שנער	שנער	Shinar	شنعار	temp0459	#Q1404297	Wikidata				fullAgreement
שנער	שנעשר		שנער	שנער			temp0460	#Q1404297	Wikidata				AsherOnly
כנסת מבנין						كنيسة	temp0461						fullAgreement
בבל					Babylon	بابل	temp0462	#U4					fullAgreement
ירושלם					Jerusalem	القدس	temp0463	#K691	KIMA				fullAgreement
חרן הקדמונה	חרן	חרן	חרן	חרן	Harr[=a]n	حران	temp0464			itin			fullAgreement
כנסת עזרא					synagogue	كنيسة قديمة يقال: إنها من بناء عزرا	temp0465						fullAgreement
ביתו של					house of 	بيت تارح	temp0466					בית	fullAgreement
		ראס אלעיין		ראס אל עין	Ras-el-Ain		temp0466b	#Q1023330	Wikidata				
אל כבור	אל כבור	_	אלככור	אל כביר	El Khabur	حابور	temp0467	#K4883	KIMA	itin?		נהר	AsherOnly
חבור	חבור	_	חבור	חבור	Habor	الخابور	temp0469	#K4883	KIMA			*נהר	HaddadAsherAgreement
מדי	מדי	_	מדי	מדי	Media	مادي	temp0472	#K22613	KIMA				fullAgreement
גוזן	גוזן	גוזן	גוזן	גוזן	Gozan	غوزان	temp0473					נהר	fullAgreement
נציבין	לנציבין	נציבין	_	_		نصيبين	temp0474	#K22186	KIMA	itin		עיר	HaddadAsherAgreement
גזיר בן עמר	גזיר' בן עמר	גזריאה אבאן עומר	גזיר בן עמר	גזירה אבן עמר	"Geziret
                        Ibn Omar"	جزيرة ابن عمر	temp0475	#K20455	KIMA	itin		מדינה	fullAgreement
חדקל	חדקל	חדקל	חדקל	חדקל	Hiddekel 	دجلة	temp0476	#K2273	KIMA				fullAgreement
הרי אררט	אררט	אררט	אררט	אררט	Ararat	أراراط،	temp0477					הרי	fullAgreement
כנסת עזרא הסופר					Synagogue	كنيسة لليهود من بناء عزرا	temp0478					כנסת	fullAgreement
גזירה	גזירה עמר בן אל כטאב	_	גזירה עמר בן אלחטב	גזירת עמר	"Geziret
                        Omar"	جزيرة	temp0479						fullAgreement
אל-מוצל	אל מוצל	אלמנטל	אלמוצל	למוצל	Mosul	الموصل	temp0480	#K6985	KIMA	itin	תחלת ארץ פרס	עיר	fullAgreement
אשור הגדולה	אשור	אשור	אשור	אשור	Assur	أشور الكبرى	temp0481						fullAgreement
דמשק	דמשק	דמשק	דמשק	דמשק	Damascus	الشام	temp0482	#K939	KIMA	biographic			fullAgreement
						الموصل	temp0483						HaddadOnly
פרס	פרס	פרס	פרס	פרס	Persia	العجم	temp0484	#K7639	KIMA	border			fullAgreement
נהר חדקל					Hiddekel 	نهر دجلة	temp0485	#K2273	KIMA				fullAgreement
נינוה	נינוה	ננוה	נינוה	ננוה	Nineveh	نينوى	temp0486	#K14078	KIMA				fullAgreement
					Nineveh		temp0487	#K14078	KIMA				AdlerOnly
נינוה						نينوى	temp0488	#K14078	KIMA				HaddadAsherAgreement
						دجلة	temp0489						HaddadOnly
ארבאל	אדבאל	אדבאל	אדבאל	אל באל	Irbil	إربل	temp0490	#K12037	KIMA	itin		עיר	fullAgreement
נינוה					Nineveh		temp0491	#K14078	KIMA			עיר (חרבה אבל יש שם כפרים וכרכים רבים)	AsherAdlerAgreement
חדקל					Hiddekel		temp0492	#K2273	KIMA				AsherAdlerAgreement
אשור					Assur 	الموصل	temp0493						fullAgreement
כנסת					synagogue of 	كنيسة عوبدية	temp0494			citysite		כנסת	fullAgreement
כנסת							temp0495					כנסת	AsherOnly
כנסת					synagogue of Nahum the Elkoshite	كنيسة ناحوم	temp0496					כנסת	fullAgreement
רחבה					Rahbah	الرحبة	temp0497	#Q1309261	Wikidata	itin		עיר	fullAgreement
רחובות	רחובות	לרחובות	רחובות			رحوبوث	temp0498						HaddadAsherAgreement
נהר פרת					Euphrates	الفرات	temp0499	#K1412	KIMA				fullAgreement
קרקסיא	קרקסיא	קרקסיאה	קרקיסיה	קרקסיה	Karkisiya	قرقيسياء	temp0500	#Q1092772	Wikidata	itin			fullAgreement
כרכמיש	כרמכיש	כרכמיש	כרכמיש	כרכמיש	Carchemish	كركميش	temp0501	#K6702	KIMA				fullAgreement
נהר פרת					Euphrates	الفرات	temp0502	#K1412	KIMA				fullAgreement
אל יובר	#אל יובר	#אלינבר	#אליובר	אלינכר	El-Anbar	الأنبار	temp0503	#K3373	KIMA	itin			fullAgreement
פום בדיתא	פום בדיתא	פומבדיתא	פום בדיתא	פום בדיתא	Pumbedita	فومبديثة	temp0504	#K3360	KIMA				fullAgreement
נהרדעא	נהרדעא		נהרדיעיה	נהרדעא	Nehardea	نهر دعة	temp0505	#K3373	KIMA				fullAgreement
קבר					graves of 	قبر الرابيان يهوذا	temp0506					קבר	fullAgreement
רבי שמואל						صموئيل	temp0507					קבר	fullAgreement
קברו של רבי בסתנאי						بستناي	temp0508					קבר	fullAgreement
							temp0509						AsherAdlerAgreement
							temp0510						AsherAdlerAgreement
חרדה	חרדה	חדדה	חרדה	חדרה	Hadara	حربى	temp0511			itin			fullAgreement
עוקברה	עיקברה	עוקבארה	עוקברה	עוקברה	Okbara	عكبرى	temp0512	#Q766309	Wikidata	itin		מדינה	fullAgreement
בגדאד	בגדאד	בגדידי	בגדד	בגדאד	Bagdad	بغداد	temp0513	#K662	KIMA	itin		עיר	fullAgreement
בגדאד	בגדאד	בגדיד	בגדד	בגדאד	Bagdad	بغداد	temp0514	#K662	KIMA	citysite			fullAgreement
חדקל	חדקל	חדקל	חדקל	חדקל	Hiddekel	حدقل	temp0515	#K2273	KIMA				fullAgreement
מיקה					Mecca	مكة	temp0516	#K647	KIMA				fullAgreement
אלימן					El-Yemen	اليمن	temp0517					ארץ	fullAgreement
						العرب	temp0518						HaddadOnly
ערב					Arabia		temp0519						fullAgreement
					Togarma		temp0520						AdlerOnly
							temp0521						HaddadAsherAgreement
מדי					Media	مادي	temp0522	#K7639	KIMA				fullAgreement
פרס					Persia	فارس	temp0523	#K22613	KIMA				fullAgreement
טובות					Tibet	التبت	temp0524	#Q17252	Wikidata				fullAgreement
					Ghuzz	الغز	temp0525						HaddadAdlerAgreement
					Samarkand		temp0526	#K635	KIMA				AdlerOnly
בית התפלה שהיא בשער בוצרה	בוצרה	בצרה	בוצרה	בצרה	Basrah Gate	المسجد الجامع للمسلمين في باب البصرة	temp0527					בית תפילה, שער	fullAgreement
שפת נהר חדקל	חדקל	חדקל	חדקל	חדקל	Hiddekel	دجلة	temp0528	#K2273	KIMA				fullAgreement
					Euphrates		recogito-3f496a93-a20f-46f6-a45c-9bf470945b12	#K1412	KIMA				
דאר אל מראפתאן	דאר אל מראפתאן	דאר אלמסתן	דר אלמרפטאן	דאר אל מרסתאן	Dar-al-Maristan		temp0529			citysite		ארמון	AsherAdlerAgreement
בגדאד		_	_		Bagdad	بغداد	temp0530	#K662	KIMA				fullAgreement
בגדאד	בגדאד	באגדיד	בגדד	בגדאד	Bagdad	الترك	temp0531	#K662	KIMA				AsherAdlerAgreement
				_	Judah 		temp0532						AdlerOnly
					Shiloh		temp0533	#Q985542	Wikidata				AdlerOnly
שנער	שנער	שנער	שנער	שנער	Shinar	شنعار	temp0534	#Q1404297	Wikidata				fullAgreement
פרס	פרס	פרס	פרס	פרס	Persia		temp0535	#K7639	KIMA				AsherAdlerAgreement
כרסאן	כרסאן	פרסאין	קרסאן	כראסאן	Khurasan	خراسان	temp0536						fullAgreement
שבא	שבא	שבא	שבא	שבא	Sheba	سبأ	temp0537						fullAgreement
אלימן	אלימן	אלמאן	אלימאן	אל ימן	El-Yemen		temp0538						AsherAdlerAgreement
דיאר ביך	דיארביך	דיר ביך	דיארביך	די אר כלך	"Diyar
                        Kalach "		temp0539						AsherAdlerAgreement
ארם נהרים	ארם נהרים	נהרים	ארם נהרים	ארם נהרים	Aram Naharaim	بلاد ما بين النهرين	temp0540					ארץ	fullAgreement
קוט	קוט	קריט	קוט				temp0541					ארץ	AsherOnly
הרי אררט	אררט	אררט	אררט	אררט	Ararat	جبال أراراط	temp0542					הרי	fullAgreement
אלניה	אלניה	אלניה	אלינייא	אל ניה	land of the Alans	اللان	temp0543						fullAgreement
שערי ברזל שעשה					"iron
                    gates which "		temp0544					שער	AsherAdlerAgreement
סיכביא	סיכריא	סכריה	סיבריא	סיביריה	Siberia	سبيرية	temp0545						fullAgreement
התוגרמים					land of the Togarmim	التوغرميم	temp0546						fullAgreement
אסנה	אסנה	אסור	אסנה	אסוה	Asveh		temp0547						AsherAdlerAgreement
גרגיין	גרגנין	גורגרין	גרגנין	גורנן	Gurgan	كرجستان	temp0548					ארץ	fullAgreement
גיחון	גיחון	גיחון	גיחון	גיחון	Gihon	نهر جيحون	temp0549					נהר	fullAgreement
					Samarkand	سمرقند	temp0550	#K635	KIMA				AdlerOnly
טובות					Tibet	الطيبات	temp0552	#Q17252	Wikidata				fullAgreement
הודו	הודו	הודו	הודו	הודו	India	الهند	temp0553						fullAgreement
בבל					Babylon	بابل	temp0554	#U4					fullAgreement
בגדאד	בגדאד	באגדיד	בגדד	בגדאד	Bagdad	بغداد	temp0555	#K662	KIMA	cityDesc		עיר	
בגדאד	בגדאד	באגדיד	בגדד	בגדאד		الرصافة	temp0556	#K662	KIMA			מדינה	HaddadAsherAgreement
אל כרך	אל פרך	אלכרך	אלפרך	אל כרך	Al-Karkh	الكرخ	temp0557						fullAgreement
חדקל					Tigris	حدقل	temp0558	#K2273	KIMA			נהר	fullAgreement
בגדאד	בגדאד	באגדיד	בגדד	בגדאד	Bagdad	بغداد	temp0559	#K662	KIMA	cityDesc		עיר	fullAgreement
שנער				_	Shinar	العراق	temp0560	#Q1404297	Wikidata			ארץ	fullAgreement
גהיאגן	גהיאגן	גזניאן	גאייגאת	גזיגן	Gazigan	جاهيجان	temp0561			itin		*עיר	fullAgreement
רסן	רסן	רסן	רסן	רסן	Resen	رسن	temp0562					עיר	fullAgreement
כנסת גדולה ושם קבור* בבית סמוך					Synagogue	غار	temp0563					כנסת, בית, מערה, קבר	fullAgreement
בבל	בבל	באיבל	בבל	בבט	Babylon	بابل	temp0564	#Q5684	Wikidata	itin+idf		עיר	fullAgreement
בבל	בבל	בבל	בבל	בבל	Babel	بابل	temp0564b						
ארמון					palace of Nebuchadnezzar	قصر بخت نصر	temp0565						fullAgreement
עליית דניאל						كنيس	temp0566						HaddadAsherAgreement
ארמון					"Palace of
                        Nebuchadnezzar"	قصر بخت نصر	temp0567						fullAgreement
חילה	חילה	חילה	חילה	חילה	Hillah	الحلة	temp0568	#K18484	KIMA	itin			fullAgreement
רבי מאיר			_			كنيسة الرابي مئير	temp0569					קבר	fullAgreement
רב זעירי בר חמא						الرابي زعيري بار حامة	temp0570					קבר	HaddadAsherAgreement
רב מאירי							temp0571					קבר	AsherOnly
מגדל שבנו דור הפלגה					Tower of Babel	برس نمرود	temp0572			itin			fullAgreement
נפח	נפח	כפר נחום	נפח	כפרי	Kaphri	نفاحة	temp0573			itin			fullAgreement
כנסת					"Synagogue of
                        Ezekiel"	مرقد حزقيال	temp0574			itin			fullAgreement
נהר פרת					Euphrates	الفرات	temp0575	#K1412	KIMA				fullAgreement
קברו של					sepulchre of 	مرقد النبي حزقيال بن بوزي الكاهن	temp0576	#Q2903334	Wikidata			קבר	fullAgreement
נהר כבר	כבר	כיכר	כבר	כבר	river Chebar	فرع من الفرات يدعى كيبار	temp0577						fullAgreement
	_	פרת	_	פרת	Euphrates		temp577a	#K1412	KIMA				
בגדאד	מבגדאד	מבאגדיד	מבגדד	מבגדאד	Bagdad		temp0578	#K662	KIMA				AsherAdlerAgreement
קברו של יחזקאל	_	_	_		sepulchre of 		temp0579					קבר	AsherAdlerAgreement
פרס	_	_	_		Persia		temp0580	#K7639	KIMA				AsherAdlerAgreement
מדי	_	_	_		Media		temp0581	#K22613	KIMA				AsherAdlerAgreement
	_	_	_		"Synagogue of
                        Ezekiel"		recogito-81aa46d7-0d4d-4545-ab25-5f1376465f24						
	_	_	_		Synagogue		temp0582						AdlerOnly
	_	_	_		Synagogue of Ezekiel		temp0583						AdlerOnly
דר מליחא	_	_	_		Bar 		temp0584						AsherAdlerAgreement
קברי	_	_	_		"sepulchres of Hananiah, Mishael, and
                        Azariah"	قبور حننية، ميشائيل وعزرية	temp0585			itin		קבר	fullAgreement
אל קוצונאת	אל קוצונאת	אלקוצואנת	_	קוצונאת	Kotsonath	القوسنات	temp0586			itin		עיר	fullAgreement
קבר					epulchres of 	بابة	temp0587					קבר	fullAgreement
רב הונא						هناء	temp0588					קבר	fullAgreement
רבי יוסף סיני						سيناء	temp0589					קבר	fullAgreement
						يوسف	temp0590						HaddadAsherAgreement
