toponym_mention_id	toponym	GeoNarrative	PlaceID
BTCasanatenseT84	קוסטנטינה	5	K6927
BTCasanatenseT85	בבל	5	U4
BTCasanatenseT86	שנער	5	Q1404297
BTCasanatenseT87	מדי	5	K22613
BTCasanatenseT88	מצרים	5	K8046
BTCasanatenseT89	רוסיאה	5	U6
BTCasanatenseT90	אונגריאה	5	Q171150
BTCasanatenseT91	פיסינקי	5	U2
BTCasanatenseT92	כזריאה	5	U3
BTCasanatenseT93	לומברדיאה	5	K10968
BTCasanatenseT94	ספרד	5	K6471
BTCasanatenseT95	בגדד	5	K662
BTCasanatenseT96	בלבידיניש	5	Q1472490
BTCasanatenseT97	הים רוסיא	5	U7
BTCasanatenseT98	פיירה.	5	K7544
BTCasanatenseT99	_	6	K22213
BTCasanatenseT100	דפולי	6	GN746983
BTCasanatenseT101	קיליש	6	PL844961
BTCasanatenseT102	מיטילי	6	GN256866
BTCasanatenseT103	איפינו	6	K17289
BTCasanatenseT104	אסמו	6	K14268
BTCasanatenseT105	רודיש	6	K2044
BTCasanatenseT106	קורפוס	6	K7562
BTCasanatenseT107	קוקוס	7	PL638939
BTCasanatenseT108	הרוביא	7	K16830
BTCasanatenseT109	מילמישטריש	7	U11
BTCasanatenseT110	תרשיש	7	U10
BTCasanatenseT111	אנטוכיאה	7	K11503
BTCasanatenseT112	נהר פור	7	K5150
BTCasanatenseT113	נהר יבוק		U9
BTCasanatenseT114	הר הלבנון	7	K15821
BTCasanatenseT115	צמית	7	K11554
BTCasanatenseT116	ליגה	7	GN173576
BTCasanatenseT117	לדוקיה	7	GN173576
BTCasanatenseT118	לגובל	7	K18052
BTCasanatenseT119	בעל גד	7	K18052
BTCasanatenseT120	הר הלבנון	7	K15821
BTCasanatenseT121	קדמוס	7	GN173389
BTCasanatenseT122	קדמת סיחון	7	GN173389
BTCasanatenseT123	טריפול	7	K13529
BTCasanatenseT124	טרבלוס	7	K13529
BTCasanatenseT125	ארץ ישראל	7	K2501
BTCasanatenseT126	גיבל	7	K15288
BTCasanatenseT127	ברות	7	K651
BTCasanatenseT128	בארות	7	K651
BTCasanatenseT129	סידה	7	K13639
BTCasanatenseT130	צידון	7	K13639
BTCasanatenseT131	חרמון	7	K21726
BTCasanatenseT132	צרפתה	7	K4090
BTCasanatenseT133	צידון	7	K13639
BTCasanatenseT134	צור החדשה	7	K14095
BTCasanatenseT135	צור החדשה	7	K14095
BTCasanatenseT136	צור הקדומה	7	U12
BTCasanatenseT137	צור החדשה	7	K14095
BTCasanatenseT138	אקרי	7	K71
BTCasanatenseT139	עכו	7	K71
BTCasanatenseT140	ארץ ישראל	7	K2501
BTCasanatenseT141	קדומים	8	K21499
BTCasanatenseT142	קרפש	8	K791
BTCasanatenseT143	גד החפר	8	K791
BTCasanatenseT144	הר הכרמל	8	K1156
BTCasanatenseT145	מערת אלייהו	8	K26255
BTCasanatenseT146	שנת אלייש	8	U5
BTConstantinopleT1	שרקושטה	1	K6347
BTConstantinopleT2	איברו	1	GN3123754
BTConstantinopleT3	טורטושה	1	K9805
BTConstantinopleT4	טרבונה	1	K7559
BTConstantinopleT5	ספרד	1	K6471
BTConstantinopleT6	ברצלונה	1	K582
BTConstantinopleT7	יון	1	K8822
BTConstantinopleT8	פישה	1	K251
BTConstantinopleT9	גינואה	1	K877
BTConstantinopleT10	סיסילייא	1	K6284
BTConstantinopleT11	אלסכנדריא	1	K667
BTConstantinopleT12	מצרי'	1	K8046
BTConstantinopleT13	ארץ ישראל	1	K2501
BTConstantinopleT14	גירונדה	1	K8720
BTConstantinopleT15	נרבונה	1	K10031
BTConstantinopleT16	בידרש	1	K7195
BTConstantinopleT17	הר געש	1	K7467
BTConstantinopleT18	מונפישלייר	1	K7467
BTConstantinopleT19	אל עדוה	1	K7951
BTConstantinopleT20	לונברדייא	1	K10968
BTConstantinopleT21	רומא רבתא	1	K7637
BTConstantinopleT22	מצרים	1	K8046
BTConstantinopleT23	ארץ ישראל	1	K2501
BTConstantinopleT24	יון	1	K8822
BTConstantinopleT25	צרפת	1	K6399
BTConstantinopleT26	ספרד	1	K6471
BTConstantinopleT27	אינגלטירה	1	K12708
BTConstantinopleT28	לוניל	1	K12204
BTConstantinopleT29	פותייקיירש	1	K7808
BTConstantinopleT30	נוגרש	1	K10262
BTConstantinopleT31	בורק דשל גיל	1	K10262
BTConstantinopleT32	רודי	1	K2047
BTConstantinopleT33	פרובנצה	1	K8962
BTConstantinopleT34	ארליט	1	K7224
BTConstantinopleT35	מרשילייה	1	K7085
BTConstantinopleT36	גינואה	2	K877
BTConstantinopleT37	סבתה	2	K8782
BTConstantinopleT38	גינואה	2	K877
BTConstantinopleT39	פישא	2	K251
BTConstantinopleT40	פישא	2	K251
BTConstantinopleT41	לוקא	2	K6491
BTConstantinopleT42	רומא רבתא	2	K440
BTConstantinopleT43	קושטנטינופלי	3	K6927
BTConstantinopleT44	קפואה	4	K6800
BTConstantinopleT45	פוצול	4	K9790
BTConstantinopleT46	סוריינטו	4	K9809
BTConstantinopleT47	לונברדיאה	4	K10968
BTConstantinopleT48	רומ׳	4	K440
BTConstantinopleT49	נאפול	4	K673
BTConstantinopleT50	שלירפה	4	K6373
BTConstantinopleT51	ציפונת	4	K7024
BTConstantinopleT52	אמלפי	4	K6262
BTConstantinopleT53	בנאבינטו	4	K6449
BTConstantinopleT54	מלכי	4	K12281
BTConstantinopleT55	פוליא	4	K7555
BTConstantinopleT56	ארץ פול	4	K7555
BTConstantinopleT57	אסקולי	4	GN3182747
BTConstantinopleT58	טרנאה	4	K7879
BTConstantinopleT59	ירושלם	4	K691
BTConstantinopleT60	מיקילס	4	K7504
BTConstantinopleT61	ציקיליה	4	K6284
BTConstantinopleT62	טרנטו	4	K8176
BTConstantinopleT63	קלאבריאה	4	K7660
BTConstantinopleT64	ברנדיס	4	K11068
BTConstantinopleT65	אורנדו	5	K7029
BTConstantinopleT66	יון	5	K8822
BTConstantinopleT67	אוקרופוס	5	K1039
BTConstantinopleT68	לבטה	5	K20954
BTConstantinopleT69	נטוליקון	5	GN265507
BTConstantinopleT70	אכילון	5	U1
BTConstantinopleT71	פטרה	5	K12768
BTConstantinopleT72	לפנטו	5	K21742
BTConstantinopleT73	קורש	5	GN259862
BTConstantinopleT74	פורש	5	GN255730
BTConstantinopleT75	קורינטו	5	GN259289
BTConstantinopleT76	טיבש	5	K14830
BTConstantinopleT77	יון	5	K8822
BTConstantinopleT78	קושטטינופולי.	5	K6927
BTConstantinopleT79	ארגירפו	5	K14277
BTConstantinopleT80	יבושטריסה	5	GN258577
BTConstantinopleT81	רובינקה	5	GN261211
BTConstantinopleT82	שינון פוטמו	5	GN258620
BTConstantinopleT83	בלכיא	5	K9259
BTConstantinopleT84	יון	5	K8822
BTConstantinopleT85	גרדיגי	5	GN255638
BTConstantinopleT86	ארמולו	5	BJ5
BTConstantinopleT87	בישינה	5	BJ9
BTConstantinopleT88	סלוסקו	5	K103
BTConstantinopleT89	מיטריסי	5	[iban]	דרמה	5	K14269
BTConstantinopleT91	קנישתולי	5	GN735861
BTConstantinopleT92	יבירו	5	K4579
BTConstantinopleT93	קושטנדינה	5	K6927
BTConstantinopleT94	יון	5	K8822
BTConstantinopleT95	קושטנטינה	5	K6927
BTConstantinopleT96	קושטאנטינה	5	K6927
BTConstantinopleT97	בבל	5	U4
BTConstantinopleT98	שנער	5	Q1404297
BTConstantinopleT99	מדי	5	K22613
BTConstantinopleT100	פרס	5	K7639
BTConstantinopleT101	מצרים	5	K8046
BTConstantinopleT102	רושיא	5	U6
BTConstantinopleT103	אונגריאה	5	Q171150
BTConstantinopleT104	פסיינקי	5	U2
BTConstantinopleT105	בוריא	5	U3
BTConstantinopleT106	לונברדייא	5	K10968
BTConstantinopleT107	ספרד	5	K6471
BTConstantinopleT108	בגדיד	5	K662
BTConstantinopleT109	בילבירנש	5	Q1472490
BTConstantinopleT110	יון	5	K8822
BTConstantinopleT111	ים שופיא	5	U7
BTConstantinopleT112	דיס פירא	5	K7544
BTConstantinopleT113	רודורטו	6	K22213
BTConstantinopleT114	גאליפולי	6	GN746983
BTConstantinopleT115	קלש	6	PL844961
BTConstantinopleT116	מיטילי	6	GN256866
BTConstantinopleT117	(ל)חיבא	6	K17289
BTConstantinopleT118	איסמו	6	K14268
BTConstantinopleT119	רודוש	6	K2044
BTConstantinopleT120	דופרוס	6	K7562
BTConstantinopleT121	קורקוס	7	PL638939
BTConstantinopleT122	הדוכיא	7	K16830
BTConstantinopleT123	מלמישטרש	7	U11
BTConstantinopleT124	תרשיש	7	U10
BTConstantinopleT125	אנטוכיא	7	K11503
BTConstantinopleT126	נהר פיר	7	K5150
BTConstantinopleT127	נחל יבוק		U9
BTConstantinopleT128	הר הלבנון	7	K15821
BTConstantinopleT129	חמת	7	K11554
BTConstantinopleT130	ליגא	7	GN173576
BTConstantinopleT131	לודקיא	7	GN173576
BTConstantinopleT132	גיבל	7	K18052
BTConstantinopleT133	בעל בר	7	K18052
BTConstantinopleT134	הר הלבנון	7	K15821
BTConstantinopleT135	קרמוס	7	GN173389
BTConstantinopleT136	קדמות	7	GN173389
BTConstantinopleT137	ארץ סיחון	7	U8
BTConstantinopleT138	טריפול	7	K13529
BTConstantinopleT139	טראבלוס	7	K13529
BTConstantinopleT140	ארץ ישראל	7	K2501
BTConstantinopleT141	גיבל	7	K15288
BTConstantinopleT142	בירוט	7	K651
BTConstantinopleT143	בארות	7	K651
BTConstantinopleT144	ציידא	7	K13639
BTConstantinopleT145	צידון	7	K13639
BTConstantinopleT146	חרמון	7	K21726
BTConstantinopleT147	צור החדשה	7	K14095
BTConstantinopleT148	קרקשונה	7	K10934
BTConstantinopleT149	צור החדשה	7	K14095
BTConstantinopleT150	צור הקדומה המעטירה	7	U12
BTConstantinopleT151	צורה החדשה	7	K14095
BTConstantinopleT152	אקדי	7	K71
BTConstantinopleT153	עכו	7	K71
BTConstantinopleT154	ארץ ישראל	7	K2501
BTConstantinopleT155	קדומים	8	K21499
BTConstantinopleT156	ניפש	8	K791
BTConstantinopleT157	גד החפה	8	K791
BTConstantinopleT158	הר הכרמל	8	K1156
BTConstantinopleT159	אליהו	8	K26255
BTConstantinopleT160	שנט אליש	8	U5
BTLondonT1	סרקסטא	1	K6347
BTLondonT2	אברו	1	GN3123754
BTLondonT3	טרטושא	1	K9805
BTLondonT4	תרכונה	1	K7559
BTLondonT5	ספרד	1	K6471
BTLondonT6	ברצלונה	1	K582
BTLondonT7	יוון	1	K8822
BTLondonT8	צקיליה	1	K6284
BTLondonT9	אסכנדריאה	1	K667
BTLondonT10	מצרים	1	K8046
BTLondonT11	ארץ ישראל	1	K2501
BTLondonT12	גרונדה	1	K8720
BTLondonT13	בדרש	1	K7195
BTLondonT14	געש	1	K7467
BTLondonT15	מונט פשליר	1	K7467
BTLondonT16	אל עדוה	1	K7951
BTLondonT17	לונברדיאה	1	K10968
BTLondonT18	רומה רבתא	1	K7637
BTLondonT19	מצרים	1	K8046
BTLondonT20	ארץ ישראל	1	K2501
BTLondonT21	יוון	1	K8822
BTLondonT22	צרפת	1	K6399
BTLondonT23	אינגלטירא	1	K12708
BTLondonT24	לוניל	1	K12204
BTLondonT25	פושקרש	1	K7808
BTLondonT26	מגרש	1	K10262
BTLondonT27	בורגו דשגיל	1	K10262
BTLondonT28	רודנו	1	K2047
BTLondonT29	פרובינסה.	1	K8962
BTLondonT30	ארליד	1	K7224
BTLondonT31	מרשיליה	1	K7085
BTLondonT32	יינובה	2	K877
BTLondonT33	סבתה	2	K8782
BTLondonT34	יינובה	2	K877
BTLondonT35	פיסא	2	K251
BTLondonT36	פיסא	2	K251
BTLondonT37	לוכה	2	K6491
BTLondonT38	רומה רבתא	2	K440
BTLondonT39	קפיאה	4	K6800
BTLondonT40	פוצוילי	4	K9790
BTLondonT41	סוריינטו	4	K9809
BTLondonT42	לונברדיאה	4	K10968
BTLondonT43	רומה	4	K440
BTLondonT44	נאפולי	4	K673
BTLondonT45	סלירנה	4	K6373
BTLondonT46	ציפינת	4	K7024
BTLondonT47	מלכי	4	K6262
BTLondonT48	בנבנתו	4	K6449
BTLondonT49	מלפי	4	K12281
BTLondonT50	פוליאה	4	K7555
BTLondonT51	ארץ פול	4	K7555
BTLondonT52	אשכולי	4	GN3182747
BTLondonT53	טראני	4	K7879
BTLondonT54	ירושלם	4	K691
BTLondonT55	קול	4	K7504
BTLondonT56	צקיליה	4	K6284
BTLondonT57	טירטנו	4	K8176
BTLondonT58	קלבריה	4	K7660
BTLondonT59	ברנדיש	4	K11068
BTLondonT60	אורדינדו	5	K7029
BTLondonT61	יון	5	K8822
BTLondonT62	אקורפוס	5	K1039
BTLondonT63	לרנוה	5	K20954
BTLondonT64	נטוליקון	5	GN265507
BTLondonT65	אפילון	5	U1
BTLondonT66	בלבירוש	5	Q1472490
BTLondonT67	יוון	5	K8822
BTLondonT68	יד רומי	5	U7
BTLondonT69	פיירה.	5	K7544
BTLondonT70	מדוטוס	6	K22213
BTLondonT71	קליפולי	6	GN746983
BTLondonT72	קילש	6	PL844961
BTLondonT73	מיטלי	6	GN256866
BTLondonT74	אפיוז	6	K17289
BTLondonT75	כמו	6	K14268
BTLondonT76	קורקוס	7	PL638939
BTLondonT77	תרוניה	7	K16830
BTLondonT78	מלמישטרוש	7	U11
BTLondonT79	תרשיש	7	U10
BTLondonT80	אנטוכיא	7	K11503
BTLondonT81	נהר פור	7	K5150
BTLondonT82	נחל יבוק		U9
BTLondonT83	הר הלבנון	7	K15821
BTLondonT84	חמת	7	K11554
BTLondonT85	ליגא	7	GN173576
BTLondonT86	לרוקיא	7	GN173576
BTLondonT87	גבאל	7	K18052
BTLondonT88	בעל גר	7	K18052
BTLondonT89	הר הלבנו׳	7	K15821
BTLondonT90	קרמוס	7	GN173389
BTLondonT91	קדמות	7	GN173389
BTLondonT92	ארץ סיחון	7	U8
BTLondonT93	טריפול	7	K13529
BTLondonT94	טרובלוס	7	K13529
BTLondonT95	ארץ ישראל	7	K2501
BTLondonT96	גבאל	7	K15288
BTLondonT97	ביקות	7	K651
BTLondonT98	בארות	7	K651
BTLondonT99	צידה	7	K13639
BTLondonT100	צידון	7	K13639
BTLondonT101	צרפתה	7	K4090
BTLondonT102	צור החדשה	7	K14095
BTLondonT103	צור הקדומה	7	U12
BTLondonT104	צור החדשה	7	K14095
BTLondonT105	אקרי	7	K71
BTLondonT106	עכו	7	K71
BTLondonT107	ארץ ישראל	7	K2501
BTLondonT108	קדומים	8	K21499
BTLondonT109	כיפש	8	K791
BTLondonT110	החפר	8	K791
BTLondonT111	הר הכרמל	8	K1156
BTLondonT112	מערת אליהו	8	K26255
BTLondonT113	שאן אליש	8	U5
