id	url	geotype	lat	lng
K6347	http://geo-kima.org/Place/6347	point	41.65606	-0.87734
GN3123754	https://www.geonames.org/3123754/	line		
K9805	http://geo-kima.org/place/9805	point	40.815111	0.523778
K7559	http://geo-kima.org/place/7559	point	41.119196	1.258058
K6471	http://geo-kima.org/place/6471	polygon		
K582	http://geo-kima.org/place/582	point	41.384106	2.175422
K251	http://geo-kima.org/place/251	point	43.719417	10.400106
K877	http://geo-kima.org/place/877	point	44.40766	8.93151
K667	http://geo-kima.org/place/667	point	31.195371	29.904133
K2501	http://geo-kima.org/place/2501	polygon		
K8720	http://geo-kima.org/place/8720	point	41.98311	2.82493
K10031	http://geo-kima.org/place/10031	point	43.184722	3.003611
K7195	http://geo-kima.org/place/7195	point	43.339552	3.214097
K7467	http://geo-kima.org/place/7467	point	43.608176	3.8794455
K7951	http://geo-kima.org/place/7951	polygon		
K10968	http://geo-kima.org/place/10968	polygon		
K7637	http://geo-kima.org/place/7637	polygon		
K6399	http://geo-kima.org/place/6399	polygon		
K12708	http://geo-kima.org/place/12708	polygon		
K12204	http://geo-kima.org/place/12204	point	43.67778	4.13611
K7808	http://geo-kima.org/place/7808	point	43.6942	4.2769
K10262	http://geo-kima.org/place/10262	point	43.6786	4.4317
K2047	http://geo-kima.org/place/2047	line		
K8962	http://geo-kima.org/place/8962	polygon		
K7224	http://geo-kima.org/place/7224	point	43.676944	4.628611
K7085	http://geo-kima.org/place/7085	point	43.299467	5.365307
K8782	http://geo-kima.org/place/8782	point	35.9000363	-5.4164103
K6491	http://geo-kima.org/place/6491	point	43.840677	10.50602
K6800	http://geo-kima.org/place/6800	point	41.1061258	14.2130486
K9790	http://geo-kima.org/place/9790	point	40.84394	14.0952
K9809	http://geo-kima.org/place/9809	point	40.624604	14.365806
K440	http://geo-kima.org/place/440	point	41.89262	12.4843457
K673	http://geo-kima.org/place/673	point	40.829595	14.21755
K6373	http://geo-kima.org/place/6373	point	40.6779567	14.7659122
K7024	http://geo-kima.org/place/7024	point	41.6084823	15.8897665
K6262	http://geo-kima.org/place/6262	point	40.63443	14.60318
K6449	http://geo-kima.org/place/6449	point	41.13155	14.77433
K12281	http://geo-kima.org/place/12281	point	40.99571	15.65578
K7555	http://geo-kima.org/place/7555	polygon	41.25	15.75
GN3182747	https://www.geonames.org/3182747	point	42.8554	13.57495
K7879	http://geo-kima.org/place/7879	point	41.27733	16.41011
K691	http://geo-kima.org/place/691	point	31.776667	35.234167
K7504	http://geo-kima.org/Places/7504	point	41.13031	16.87014
K6284	http://geo-kima.org/place/6284	polygon	37.53667612	14.08648465
K8176	http://geo-kima.org/place/8176	point	40.476034	17.228553
K7660	http://geo-kima.org/place/7660	polygon	40.75	17.75
K11068	http://geo-kima.org/place/11068	point	40.641136	17.946867
K7029	http://geo-kima.org/place/7029	point	40.145948	18.490953
K1039	http://geo-kima.org/Places/1039	point	39.60733	19.92178
K20954	http://geo-kima.org/Place/20954	point	39.159	20.985
GN265507	https://www.geonames.org/265507	point	40.66152	22.7119
U1		point		
K12768	http://geo-kima.org/place/12768	point	38.243265	21.738518
K21742	http://geo-kima.org/Places/Details?id=21742	point	38.39167	21.8275
GN259862	https://www.geonames.org/259862	point	38.4753859	22.4689446
GN255730	https://www.geonames.org/255730	point	38.53528	22.62188
GN259289	https://www.geonames.org/259289	point	37.906045	22.878721
K14830	http://geo-kima.org/place/14830	point	38.318092	23.255096
K8822	http://geo-kima.org/place/8822	polygon	39.04697922	22.97947876
K6927	http://geo-kima.org/place/6927	point	41.012379	28.975926
K14277	http://data.geo-kima.org/14277	point	38.464	23.602
GN258577	https://www.geonames.org/258577	point	38.567348	23.281349
GN261211	https://www.geonames.org/261211	point	38.77844	22.78573
GN258620	https://www.geonames.org/258620	point	38.9	22.43333
K9259	http://geo-kima.org/place/9259	polygon		
GN255638	https://www.geonames.org/255638	point	38.94813	22.8398
BJ5	http://www.byzantinejewry.net/applications/mjcb/show_evidence_details.php?evidence_id=5	point	39.183	22.759
BJ9	http://www.byzantinejewry.net/applications/mjcb/show_evidence_details.php?evidence_id=9	point	39.687	22.725
K103	http://geo-kima.org/place/103	point	40.64361	22.93086
GN736795	https://www.geonames.org/736795	point	41.07041	23.46064
K14269	http://geo-kima.org/place/14269	point	41.15283	24.1473
GN735861	https://www.geonames.org/735861	point	40.93959	24.40687
K4579	http://geo-kima.org/place/4579	point	40.19406	26.41122
U4		polygon		
Q1404297	https://www.wikidata.org/wiki/Q1404297	polygon		
K22613	http://geo-kima.org/place/22613	polygon	34.5	46.5
K7639	http://geo-kima.org/Places/Details?id=7639	polygon		
K8046	http://geo-kima.org/place/8046	polygon	19.21140877	30.56732963
U6		polygon		
Q171150	https://www.wikidata.org/wiki/Q171150	polygon	47.16508477	19.42015481
U2		polygon		
U3		polygon		
K662	http://geo-kima.org/place/662	point	33.31468	44.39044
Q1472490	https://www.wikidata.org/wiki/Q1472490	point	41.0339	28.9403
U7		polygon		
K7544	http://geo-kima.org/place/7544	point	41.031944	28.976111
K22213	http://geo-kima.org/place/22213	point	40.97801	27.50852
GN746983	http://sws.geonames.org/746983	point	40.41028	26.67083
PL844961	http://pleiades.stoa.org/places/844961	point	41.18195	31.387409
GN256866	http://sws.geonames.org/256866	point	39.10772	26.55529
K17289	http://geo-kima.org/place/17289	point	38.414	26.053
K14268	http://geo-kima.org/place/14268	point	37.73	26.84
K2044	http://geo-kima.org/place/2044	point	36.43333333	28.21666667
K7562	http://geo-kima.org/place/7562	point	35.04088353	33.27533716
PL638939	https://pleiades.stoa.org/places/638939	point	36.465278	34.154167
K16830	http://geo-kima.org/Places/Details?id=16830	point	36.191111	44.009167
U10		point		
U11		point		
U9		line		
K11503	http://data.geo-kima.org/Places/11503	point	36.200663	36.165318
K5150	http://data.geo-kima.org/Places/Details?id=5150	line	35.2728339	36.4825754
K11554	http://geo-kima.org/place/11554	point	35.1359	36.7495
GN173576	http://geonames.org/173576	point	35.53168	35.79011
K18052	http://geo-kima.org/Places/Details?id=18052	point	34.116667	35.65
K15821	http://geo-kima.org/Places/Details?id=15821	point	34.30096	36.11575
GN173389	http://geonames.org/173389	point	35.09855	36.15984
U8		polygon		
K13529	http://geo-kima.org/place/13529	point	34.447	35.817833
K15288	http://geo-kima.org/Places/Details?id=15288	point	34.116667	35.65
K651	http://geo-kima.org/place/651	point	33.897902	35.501176
K13639	http://geo-kima.org/place/13639	point	33.560243	35.371208
K21726	http://geo-kima.org/place/21726	point	33.416111	35.8575
K14095	http://geo-kima.org/place/14095	point	33.268071	35.209358
K10934	http://geo-kima.org/place/10934	point	43.205842	2.364076
U12		point		
K71	http://geo-kima.org/place/71	point	32.920744	35.068626
K21499	http://geo-kima.org/Places/Details?id=21499	line		
K791	http://geo-kima.org/Places/Details?id=791	point	32.8	34.98333333
K1156	http://geo-kima.org/Places/Details?id=1156	point	32.6725	35.023333
K26255	http://geo-kima.org/Places/Details?id=26255	point	32.829729	34.967766
U5		point		
K4090	http://data.geo-kima.org/Places/Details?id=4090	point	33.44948	35.29948
