Toponym mention @Asher	url	id	geotype	lat	lng
שרקושטה	http://geo-kima.org/Place/6347	K6347	point	41.65606	-0.87734
איברו	https://www.geonames.org/3123754/	GN3123754	line		
טורטושה	http://geo-kima.org/place/9805	K9805	point	40.815111	0.523778
טרכונה	http://geo-kima.org/place/7559	K7559	point	41.119196	1.258058
ספרד	http://geo-kima.org/place/6471	K6471	polygon		
ברצלונה	http://geo-kima.org/place/582	K582	point	41.384106	2.175422
פישה	http://geo-kima.org/place/251	K251	point	43.719417	10.400106
גינואה	http://geo-kima.org/place/877	K877	point	44.40766	8.93151
אלכסנדריה	http://geo-kima.org/place/667	K667	point	31.195371	29.904133
ארץ ישראל	http://geo-kima.org/place/2501	K2501	polygon		
גירונדה	http://geo-kima.org/place/8720	K8720	point	41.98311	2.82493
נרבונה	http://geo-kima.org/place/10031	K10031	point	43.184722	3.003611
בידרש	http://geo-kima.org/place/7195	K7195	point	43.339552	3.214097
מונפישלייר	http://geo-kima.org/place/7467	K7467	point	43.608176	3.8794455
אל-ערוה	http://geo-kima.org/place/7951	K7951	polygon		
לונברדייא	http://geo-kima.org/place/10968	K10968	polygon		
רומא רבתא	http://geo-kima.org/place/7637	K7637	polygon		
צרפת	http://geo-kima.org/place/6399	K6399	polygon		
אינגלטירה	http://geo-kima.org/place/12708	K12708	polygon		
לוניל	http://geo-kima.org/place/12204	K12204	point	43.67778	4.13611
פותייקיירש	http://geo-kima.org/place/7808	K7808	point	43.6942	4.2769
בורק דשל גיל	http://geo-kima.org/place/10262	K10262	point	43.6786	4.4317
רודי	http://geo-kima.org/place/2047	K2047	line		
פרובנצה	http://geo-kima.org/place/8962	K8962	polygon		
ארליט	http://geo-kima.org/place/7224	K7224	point	43.676944	4.628611
מרשילייה	http://geo-kima.org/place/7085	K7085	point	43.299467	5.365307
סבתה	http://geo-kima.org/place/8782	K8782	point	35.9000363	-5.4164103
לוקא	http://geo-kima.org/place/6491	K6491	point	43.840677	10.50602
קפואה	http://geo-kima.org/place/6800	K6800	point	41.1061258	14.2130486
פוצול	http://geo-kima.org/place/9790	K9790	point	40.84394	14.0952
סוריינטו	http://geo-kima.org/place/9809	K9809	point	40.624604	14.365806
רומא	http://geo-kima.org/place/440	K440	point	41.89262	12.4843457
נאפולי	http://geo-kima.org/place/673	K673	point	40.829595	14.21755
שלירנה	http://geo-kima.org/place/6373	K6373	point	40.6779567	14.7659122
ציפונת	http://geo-kima.org/place/7024	K7024	point	41.6084823	15.8897665
אמלפי	http://geo-kima.org/place/6262	K6262	point	40.63443	14.60318
בינאבינטו	http://geo-kima.org/place/6449	K6449	point	41.13155	14.77433
מלפי	http://geo-kima.org/place/12281	K12281	point	40.99571	15.65578
ארץ פול	http://geo-kima.org/place/7555	K7555	polygon	41.25	15.75
אשקולי	https://www.geonames.org/3182747	GN3182747	point	42.8554	13.57495
טרנאה	http://geo-kima.org/place/7879	K7879	point	41.27733	16.41011
ירושלים	http://geo-kima.org/place/691	K691	point	31.776667	35.234167
מיקילס דבר	http://geo-kima.org/Places/7504	K7504	point	41.13031	16.87014
ציקיליה	http://geo-kima.org/place/6284	K6284	polygon	37.53667612	14.08648465
טראנטו	http://geo-kima.org/place/8176	K8176	point	40.476034	17.228553
קלאבריאה	http://geo-kima.org/place/7660	K7660	polygon	40.75	17.75
ברנדישי	http://geo-kima.org/place/11068	K11068	point	40.641136	17.946867
אוטרנדו	http://geo-kima.org/place/7029	K7029	point	40.145948	18.490953
קרופוס	http://geo-kima.org/Places/1039	K1039	point	39.60733	19.92178
לבטה	http://geo-kima.org/Place/20954	K20954	point	39.159	20.985
נטוליקון	https://www.geonames.org/265507	GN265507	point	40.66152	22.7119
אכילון		U1	point		
פטרה	http://geo-kima.org/place/12768	K12768	point	38.243265	21.738518
לפנטו	http://geo-kima.org/Places/Details?id=21742	K21742	point	38.39167	21.8275
קורש	https://www.geonames.org/259862	GN259862	point	38.4753859	22.4689446
פרנש	https://www.geonames.org/255730	GN255730	point	38.53528	22.62188
קורינטו	https://www.geonames.org/259289	GN259289	point	37.906045	22.878721
טיבש	http://geo-kima.org/place/14830	K14830	point	38.318092	23.255096
יון	http://geo-kima.org/place/8822	K8822	polygon	39.04697922	22.97947876
קושטנטינופולי	http://geo-kima.org/place/6927	K6927	point	41.012379	28.975926
ארגירפו	http://data.geo-kima.org/14277	K14277	point	38.464	23.602
יובשטריסה	https://www.geonames.org/258577	GN258577	point	38.567348	23.281349
רובינקה	https://www.geonames.org/261211	GN261211	point	38.77844	22.78573
שינון פוטמו	https://www.geonames.org/258620	GN258620	point	38.9	22.43333
בלכיא	http://geo-kima.org/place/9259	K9259	polygon		
גרדיגי	https://www.geonames.org/255638	GN255638	point	38.94813	22.8398
ארמילו	http://www.byzantinejewry.net/applications/mjcb/show_evidence_details.php?evidence_id=5	BJ5	point	39.183	22.759
בישינה	http://www.byzantinejewry.net/applications/mjcb/show_evidence_details.php?evidence_id=9	BJ9	point	39.687	22.725
סלוסקי	http://geo-kima.org/place/103	K103	point	40.64361	22.93086
מיטריסי	https://www.geonames.org/736795	GN736795	point	41.07041	23.46064
דרמה	http://geo-kima.org/place/14269	K14269	point	41.15283	24.1473
קנישתולי	https://www.geonames.org/735861	GN735861	point	40.93959	24.40687
אבירו	http://geo-kima.org/place/4579	K4579	point	40.19406	26.41122
בבל		U4	polygon		
שנער	https://www.wikidata.org/wiki/Q1404297	Q1404297	polygon		
מדי	http://geo-kima.org/place/22613	K22613	polygon	34.5	46.5
פרס	http://geo-kima.org/Places/Details?id=7639	K7639	polygon		
מצרים	http://geo-kima.org/place/8046	K8046	polygon	19.21140877	30.56732963
רושיא		U6	polygon		
אונגריאה	https://www.wikidata.org/wiki/Q171150	Q171150	polygon	47.16508477	19.42015481
פסיינקי		U2	polygon		
בודיא		U3	polygon		
בגדיד	http://geo-kima.org/place/662	K662	point	33.31468	44.39044
בילכירנש	https://www.wikidata.org/wiki/Q1472490	Q1472490	point	41.0339	28.9403
ים שופיא		U7	polygon		
פירא	http://geo-kima.org/place/7544	K7544	point	41.031944	28.976111
רודוסטו	http://geo-kima.org/place/22213	K22213	point	40.97801	27.50852
גאליפולי	http://sws.geonames.org/746983	GN746983	point	40.41028	26.67083
קלש	http://pleiades.stoa.org/places/844961	PL844961	point	41.18195	31.387409
מיטילין	http://sws.geonames.org/256866	GN256866	point	39.10772	26.55529
כא	http://geo-kima.org/place/17289	K17289	point	38.414	26.053
סמו	http://geo-kima.org/place/14268	K14268	point	37.73	26.84
רודוש	http://geo-kima.org/place/2044	K2044	point	36.43333333	28.21666667
כיפרוס	http://geo-kima.org/place/7562	K7562	point	35.04088353	33.27533716
קורקוס	https://pleiades.stoa.org/places/638939	PL638939	point	36.465278	34.154167
דוכיא	http://geo-kima.org/Places/Details?id=16830	K16830	point	36.191111	44.009167
תרשיש		U10	point		
מלמישטרש		U11	point		
יבוק		U9	line		
אנטוכיא הגדולה	http://data.geo-kima.org/Places/11503	K11503	point	36.200663	36.165318
נהר פיר	http://data.geo-kima.org/Places/Details?id=5150	K5150	line	35.2728339	36.4825754
חמת	http://geo-kima.org/place/11554	K11554	point	35.1359	36.7495
לודקיא	http://geonames.org/173576	GN173576	point	35.53168	35.79011
בעל גד	http://geo-kima.org/Places/Details?id=18052	K18052	point	34.116667	35.65
הר הלבנון	http://geo-kima.org/Places/Details?id=15821	K15821	point	34.30096	36.11575
קרמוס	http://geonames.org/173389	GN173389	point	35.09855	36.15984
סיחון		U8	polygon		
טראבלוס אל שאם	http://geo-kima.org/place/13529	K13529	point	34.447	35.817833
גיבל	http://geo-kima.org/Places/Details?id=15288	K15288	point	34.116667	35.65
בארות	http://geo-kima.org/place/651	K651	point	33.897902	35.501176
צידון	http://geo-kima.org/place/13639	K13639	point	33.560243	35.371208
חרמון	http://geo-kima.org/place/21726	K21726	point	33.416111	35.8575
צור החדשה	http://geo-kima.org/place/14095	K14095	point	33.268071	35.209358
קרקשונה	http://geo-kima.org/place/10934	K10934	point	43.205842	2.364076
צור המעטירה		U12	point		
אקרי	http://geo-kima.org/place/71	K71	point	32.920744	35.068626
קדומים	http://geo-kima.org/Places/Details?id=21499	K21499	line		
גת החפר	http://geo-kima.org/Places/Details?id=791	K791	point	32.8	34.98333333
הר הכרמל	http://geo-kima.org/Places/Details?id=1156	K1156	point	32.6725	35.023333
מערת אליהו	http://geo-kima.org/Places/Details?id=26255	K26255	point	32.829729	34.967766
שנט אליש		U5	point		
