sentence	text	Column 1	placeLemma
184	והתלמידים יושבים על הקרקע:	והתלמידים	
184		יושבים	
184		על	
184		הקרקע	
184		:	
185	והוא אומר למתורגמן.	והוא	
185		אומר	
185		למתורגמן	
185		.	
186	והמתורגמן אומר לתלמידים:	והמתורגמן	
186		אומר	
186		לתלמידים	
186		:	
187	והתלמידים שואלין מן המתורגמן.	והתלמידים	
187		שואלין	
187		מן	
187		המתורגמן	
187		.	
188	ואם אינו יודע ישאל המתורגמן לראש הישיבה:	ואם	
188		אינו	
188		יודע	
188		ישאל	
188		המתורגמן	
188		לראש	
188		הישיבה	
188		:	
189	ומתורגמן אחד אומר לצד אחד מסכתא אחת.	ומתורגמן	
189		אחד	
189		אומר	
189		לצד	
189		אחד	
189		מסכתא	
189		אחת	
189		.	
190	ומתורגמן אחר אומר מסכתא אחרת לצד אחר:	ומתורגמן	
190		אחר	
190		אומר	
190		מסכתא	
190		אחרת	
190		לצד	
190		אחר	
190		:	
191	וכל התלמוד בניגון.	וכל	
191		התלמוד	
191		בניגון	
191		.	
192	ואחר שגורסין מפרש להם:	ואחר	
192		שגורסין	
192		מפרש	
192		להם	
192		:	
193	ושנה אחת קודם שבא הרב רבי פתחיה מת רבי דניאל ראש הגולה:	ושנה	
193		אחת	
193		קודם	
193		שבא	
193		הרב	
193		רבי	
193		פתחיה	
193		מת	
193		רבי	
193		דניאל	
193		ראש	
193		הגולה	
193		:	
194	והוא יותר שר מראש הישיבה:	והוא	
194		יותר	
194		שר	
194		מראש	
194		הישיבה	
194		:	
195	ולכלם יש ספר היחס עד השבטים.	ולכלם	
195		יש	
195		ספר	
195		היחס	
195		עד	
195		השבטים	
195		.	
196	ורבי דניאל היה מבית דוד:	ורבי	
196		דניאל	
196		היה	
196		מבית	
196		דוד	
196		:	
197	ואין המלך נותן להם ראש הגולה אלא על פי שרי היהודים:	ואין	
197		המלך	
197		נותן	
197		להם	
197		ראש	
197		הגולה	
197		אלא	
197		על	
197		פי	
197		שרי	
197		היהודים	
197		:	
198	ואין שם הראוי להיות ראש גולה אלא אותן שני נשיאים מבית דוד, ומקצת השרים בוחרים ברבי דוד.	ואין	
198		שם	
198		הראוי	
198		להיות	
198		ראש	
198		גולה	
198		אלא	
198		אותן	
198		שני	
198		נשיאים	
198		מבית	
198		דוד	
198		,	
198		ומקצת	
198		השרים	
198		בוחרים	
198		ברבי	
198		דוד	
198		.	
199	ומקצת ברבי שמואל:	ומקצת	
199		ברבי	
199		שמואל	
199		:	
200	ועדיין לא הושוו, והם 18 תלמידי חכמים:	ועדיין	
200		לא	
200		הושוו	
200		,	
200		והם	
200		18	
200		תלמידי	
200		חכמים	
200		:	
201	ולרבי דניאל לא היו בנים כי אם בנות:	ולרבי	
201		דניאל	
201		לא	
201		היו	
201		בנים	
201		כי	
201		אם	
201		בנות	
201		:	
202	ורבי שמואל יש לו ספר היחס שלו עד שמואל הרמתי בן אלקנה:	ורבי	
202		שמואל	
202		יש	
202		לו	
202		ספר	
202		היחס	
202		שלו	
202		עד	
202		שמואל	
202		הרמתי	
202		בן	
202		אלקנה	
202		:	
203	ואין לו בנים אלא בת אחת:	ואין	
203		לו	
203		בנים	
203		אלא	
203		בת	
203		אחת	
203		:	
204	והיא בקיאה בקרייה ובתלמוד והיא מלמדת הקרייה לבחורים דרך חלון אחד.	והיא	
204		בקיאה	
204		בקרייה	
204		ובתלמוד	
204		והיא	
204		מלמדת	
204		הקרייה	
204		לבחורים	
204		דרך	
204		חלון	
204		אחד	
204		.	
205	והיא סגורה בבנין.	והיא	
205		סגורה	
205		בבנין	
205		.	
206	והתלמידים בחוץ למטה ואינם רואים אותה:	והתלמידים	
206		בחוץ	
206		למטה	
206		ואינם	
206		רואים	
206		אותה	
206		:	
207	ובכל ארץ אשור ובדמשק בערי פרס ומדי ובארץ בבל אין להם דיין אלא מי שמוסר רבי שמואל ראש ישיבה:	ובכל	
207		ארץ	
207		אשור	
207		ובדמשק	
207		בערי	
207		פרס	
207		ומדי	
207		ובארץ	
207		בבל	
207		אין	
207		להם	
207		דיין	
207		אלא	
207		מי	
207		שמוסר	
207		רבי	
207		שמואל	
207		ראש	
207		ישיבה	
207		:	
208	ונותן רשות בכל עיר לדון ולהורות.	ונותן	
208		רשות	
208		בכל	
208		עיר	
208		לדון	
208		ולהורות	
208		.	
209	וחותמו הולך בכל הארצות ובארץ ישראל.	וחותמו	
209		הולך	
209		בכל	
209		הארצות	
209		ובארץ	
209		ישראל	
209		.	
210	והכל יראים ממנו:	והכל	
210		יראים	
210		ממנו	
210		:	
211	ויש לו כששים עבדים משרתים:	ויש	
211		לו	
211		כששים	
211		עבדים	
211		משרתים	
211		:	
212	שרודים את העם במקלות:	שרודים	
212		את	
212		העם	
212		במקלות	
212		:	
213	והזקנים לאחר עמידת התלמידים שואלים ממנו חכמת המזלות ושאר כל מיני חכמה:	והזקנים	
213		לאחר	
213		עמידת	
213		התלמידים	
213		שואלים	
213		ממנו	
213		חכמת	
213		המזלות	
213		ושאר	
213		כל	
213		מיני	
213		חכמה	
213		:	
214	וערים גדולים הם בארץ אררט.	וערים	
214		גדולים	
214		הם	
214		בארץ	
214		אררט	
214		.	
215	ומעט יהודים שם.	ומעט	
215		יהודים	
215		שם	
215		.	
216	כי מתחלה היו שם יהודים הרבה בימי קדם.	כי	
216		מתחלה	
216		היו	
216		שם	
216		יהודים	
216		הרבה	
216		בימי	
216		קדם	
216		.	
217	והרגו זה את זה.	והרגו	
217		זה	
217		את	
217		זה	
217		.	
218	ונפרדו והלכו לערי בבל מדי ופרס:	ונפרדו	
218		והלכו	
218		לערי	
218		בבל	
218		מדי	
218		ופרס	
218		:	
219	ובארץ כוש ובארץ בבל יותר מששים רבוא יהודים, וכן בארץ פרס:	ובארץ	
219		כוש	
219		ובארץ	
219		בבל	
219		יותר	
219		מששים	
219		רבוא	
219		יהודים	
219		,	
219		וכן	
219		בארץ	
219		פרס	
219		:	
220	ובפרס שעבוד וצעד גדול ליהודים.	ובפרס	
220		שעבוד	
220		וצעד	
220		גדול	
220		ליהודים	
220		.	
221	ולכן לא בא רבי פתחיה אלא בעיר אחת של פרס:	ולכן	
221		לא	
221		בא	
221		רבי	
221		פתחיה	
221		אלא	
221		בעיר	
221		אחת	
221		של	
221		פרס	
221		:	
222	וכל יהודי שבבבל נותן זהוב לשנה לגולגלתו לראש הישיבה.	וכל	
222		יהודי	
222		שבבבל	
222		נותן	
222		זהוב	
222		לשנה	
222		לגולגלתו	
222		לראש	
222		הישיבה	
222		.	
223	כי אין המלך מבקש מהם מס אלא ראש הישיבה.	כי	
223		אין	
223		המלך	
223		מבקש	
223		מהם	
223		מס	
223		אלא	
223		ראש	
223		הישיבה	
223		.	
224	ושלום ליהודים שבארץ בבל:	ושלום	
224		ליהודים	
224		שבארץ	
224		בבל	
224		:	
225	והמלך שהיה קודם בימי רבי שלמה אביו של רבי דניאל היה אוהב את רבי שלמה.	והמלך	
225		שהיה	
225		קודם	
225		בימי	
225		רבי	
225		שלמה	
225		אביו	
225		של	
225		רבי	
225		דניאל	
225		היה	
225		אוהב	
225		את	
225		רבי	
225		שלמה	
225		.	
226	מפני שהמלך היה מזרע מחמט וראש גולה מדוד המלך:	מפני	
226		שהמלך	
226		היה	
226		מזרע	
226		מחמט	
226		וראש	
226		גולה	
226		מדוד	
226		המלך	
226		:	
227	ואמר לרבי שלמה.	ואמר	
227		לרבי	
227		שלמה	
227		.	
228	שהוא רוצה לראות את יחזקאל הנביא שעשה נסים:	שהוא	
228		רוצה	
228		לראות	
228		את	
228		יחזקאל	
228		הנביא	
228		שעשה	
228		נסים	
228		:	
229	ואמר לו רבי שלמה.	ואמר	
229		לו	
229		רבי	
229		שלמה	
229		.	
230	לא תוכל לראותו כי קדוש הוא.	לא	
230		תוכל	
230		לראותו	
230		כי	
230		קדוש	
230		הוא	
230		.	
231	ולא תוכל לגלות את קברו:	ולא	
231		תוכל	
231		לגלות	
231		את	
231		קברו	
231		:	
232	אמר לו המלך.	אמר	
232		לו	
232		המלך	
232		.	
233	שהוא רוצה לדעת:	שהוא	
233		רוצה	
233		לדעת	
233		:	
234	אמר לו רבי שלמה והזקנים.	אמר	
234		לו	
234		רבי	
234		שלמה	
234		והזקנים	
234		.	
235	אדוני המלך.	אדוני	
235		המלך	
235		.	
236	הנה ברוך בן נריה תלמידו קבור סמוך לחצרו אם תחפוץ תגלה קברו.	הנה	
236		ברוך	
236		בן	
236		נריה	
236		תלמידו	
236		קבור	
236		סמוך	
236		לחצרו	
236		אם	
236		תחפוץ	
236		תגלה	
236		קברו	
236		.	
237	אם תוכל לראות תלמידו אחר כך תראה את רבו:	אם	
237		תוכל	
237		לראות	
237		תלמידו	
237		אחר	
237		כך	
237		תראה	
237		את	
237		רבו	
237		:	
238	הלך וקבץ כל השרים וצוה לחפור, וכל מי שחפר בקברו של ברוך בן נריה מיד נפל מת:	הלך	
238		וקבץ	
238		כל	
238		השרים	
238		וצוה	
238		לחפור	
238		,	
238		וכל	
238		מי	
238		שחפר	
238		בקברו	
238		של	
238		ברוך	
238		בן	
238		נריה	
238		מיד	
238		נפל	
238		מת	
238		:	
239	היה שם זקן אחד ישמעאלי ואמר למלך.	היה	
239		שם	
239		זקן	
239		אחד	
239		ישמעאלי	
239		ואמר	
239		למלך	
239		.	
240	אמור ליהודים שיחפרו אחריו:	אמור	
240		ליהודים	
240		שיחפרו	
240		אחריו	
240		:	
241	ואמרו היהודים.	ואמרו	
241		היהודים	
241		.	
242	אנו יראים:	אנו	
242		יראים	
242		:	
243	אמר המלך.	אמר	
243		המלך	
243		.	
244	אם אתם תופסים תורתו של ברוך בן נריה לא יזיק לכם.	אם	
244		אתם	
244		תופסים	
244		תורתו	
244		של	
244		ברוך	
244		בן	
244		נריה	
244		לא	
244		יזיק	
244		לכם	
244		.	
245	כי כל ישמעאלי שחפר נפל מת:	כי	
245		כל	
245		ישמעאלי	
245		שחפר	
245		נפל	
245		מת	
245		:	
246	אמר רבי שלמה.	אמר	
246		רבי	
246		שלמה	
246		.	
247	תן לנו זמן שלשה ימים.	תן	
247		לנו	
247		זמן	
247		שלשה	
247		ימים	
247		.	
248	שנתענה כדי שימחול לנו.	שנתענה	
248		כדי	
248		שימחול	
248		לנו	
248		.	
249	ואחר שלשה ימים חפרו היהודים.	ואחר	
249		שלשה	
249		ימים	
249		חפרו	
249		היהודים	
249		.	
250	ולא הוזקו:	ולא	
250		הוזקו	
250		:	
251	וארון של ברוך בן נריה 22 בתוך שני אבני שיש.	וארון	
251		של	
251		ברוך	
251		בן	
251		נריה	
251		22	
251		בתוך	
251		שני	
251		אבני	
251		שיש	
251		.	
252	והוא בתוך שניהם.	והוא	
252		בתוך	
252		שניהם	
252		.	
253	ומקצת הטלית יצא מבין האבנים:	ומקצת	
253		הטלית	
253		יצא	
253		מבין	
253		האבנים	
253		:	
254	אמר המלך.	אמר	
254		המלך	
254		.	
255	אין שני מלכים משתמשים בכתר אחד.	אין	
255		שני	
255		מלכים	
255		משתמשים	
255		בכתר	
255		אחד	
255		.	
256	ואין נאה לצדיק זה להיות אצל יחזקאל, אני רוצה להביאו למקום אחר:	ואין	
256		נאה	
256		לצדיק	
256		זה	
256		להיות	
256		אצל	
256		יחזקאל	
256		,	
256		אני	
256		רוצה	
256		להביאו	
256		למקום	
256		אחר	
256		:	
257	ונשאו אבני השיש עם הארון:	ונשאו	
257		אבני	
257		השיש	
257		עם	
257		הארון	
257		:	
258	וכשבאו ברחוק מקבר יחזקאל מיל לא יוכלו לזוז ממקומם.	וכשבאו	
258		ברחוק	
258		מקבר	
258		יחזקאל	
258		מיל	
258		לא	
258		יוכלו	
258		לזוז	
258		ממקומם	
258		.	
259	וכל הסוסים וכל הפרדות לא יכלו להזיז הארון ממקומו:	וכל	
259		הסוסים	
259		וכל	
259		הפרדות	
259		לא	
259		יכלו	
259		להזיז	
259		הארון	
259		ממקומו	
259		:	
260	ואמר רבי שלמה.	ואמר	
260		רבי	
260		שלמה	
260		.	
261	כאן בחר הצדיק ליקבר:	כאן	
261		בחר	
261		הצדיק	
261		ליקבר	
261		:	
262	וקברו שם את הארון.	וקברו	
262		שם	
262		את	
262		הארון	
262		.	
263	ובנו פלטין יפה על קברו:	ובנו	
263		פלטין	
263		יפה	
263		על	
263		קברו	
263		:	
264	ונתן רבי שמואל ראש ישיבה כתב וחותמו לרבי פתחיה.	ונתן	
264		רבי	
264		שמואל	
264		ראש	
264		ישיבה	
264		כתב	
264		וחותמו	
264		לרבי	
264		פתחיה	
264		.	
265	שיתיירו אותו בכל מקום שיבוא שם;	שיתיירו	
265		אותו	
265		בכל	
265		מקום	
265		שיבוא	
265		שם;	
266	ויראו לו קבורת תלמידי חכמים והצדיקים:	ויראו	
266		לו	
266		קבורת	
266		תלמידי	
266		חכמים	
266		והצדיקים	
266		:	
267	ובארץ בבל לומדים פירוש רבינו סעדיה שעשה מכל הקרייה ומששה סדרים.	ובארץ	
267		בבל	
267		לומדים	
267		פירוש	
267		רבינו	
267		סעדיה	
267		שעשה	
267		מכל	
267		הקרייה	
267		ומששה	
267		סדרים	
267		.	
268	ופירוש רב האי גאון:	ופירוש	
268		רב	
268		האי	
268		גאון	
268		:	
269	והם קבורים תחת הר רבינו סעדיה ורב האי.	והם	
269		קבורים	
269		תחת	
269		הר	
269		רבינו	
269		סעדיה	
269		ורב	
269		האי	
269		.	
270	ואמרו שכלם הר אחד משם עד הר סיני.	ואמרו	
270		שכלם	
270		הר	
270		אחד	
270		משם	
270		עד	
270		הר	
270		סיני	
270		.	
271	והוא קרוב לבגדת:	והוא	
271		קרוב	
271		לבגדת	
271		:	
272	והוליך רבי פתחיה חותם של רבי שמואל עמו.	והוליך	
272		רבי	
272		פתחיה	
272		חותם	
272		של	
272		רבי	
272		שמואל	
272		עמו	
272		.	
273	וכל שהיה מבקש היו עושין.	וכל	
273		שהיה	
273		מבקש	
273		היו	
273		עושין	
273		.	
274	ויראים ממנו:	ויראים	
274		ממנו	
274		:	
275	והלך רבי פתחיה עד עיר אחת ששמה פולוש.	והלך	
275		רבי	
275		פתחיה	
275		עד	
275		עיר	
275		אחת	
275		ששמה	
275		פולוש	
275		.	
276	מהלך יום אחד מבגדת:	מהלך	
276		יום	
276		אחד	
276		מבגדת	
276		:	
277	ושם כהן חשוב.	ושם	
277		כהן	
277		חשוב	
277		.	
278	והכל מעידין עליו שהוא מזרע אהרן הכהן מאב ואם 24 בלי דופי, ויש לו ספר יחס:	והכל	
278		מעידין	
278		עליו	
278		שהוא	
278		מזרע	
278		אהרן	
278		הכהן	
278		מאב	
278		ואם	
278		24	
278		בלי	
278		דופי	
278		,	
278		ויש	
278		לו	
278		ספר	
278		יחס	
278		:	
279	ולפני אותה עיר קבר, ובית יפה בנוי עליו:	ולפני	
279		אותה	
279		עיר	
279		קבר	
279		,	
279		ובית	
279		יפה	
279		בנוי	
279		עליו	
279		:	
280	ואמרו לו.	ואמרו	
280		לו	
280		.	
281	כי בא בחלום לאיש עשיר.	כי	
281		בא	
281		בחלום	
281		לאיש	
281		עשיר	
281		.	
282	יהודי אני ששמו ברוזק משרי יכניה שהלכו בגולה.	יהודי	
282		אני	
282		ששמו	
282		ברוזק	
282		משרי	
282		יכניה	
282		שהלכו	
282		בגולה	
282		.	
283	ואני צדיק.	ואני	
283		צדיק	
283		.	
284	ואין לך בנים.	ואין	
284		לך	
284		בנים	
284		.	
285	ואם תבנה על קברי בית יפה יהיו לו בנים:	ואם	
285		תבנה	
285		על	
285		קברי	
285		בית	
285		יפה	
285		יהיו	
285		לו	
285		בנים	
285		:	
286	ובנה עליו בית.	ובנה	
286		עליו	
286		בית	
286		.	
287	והיו לו בנים:	והיו	
287		לו	
287		בנים	
287		:	
288	ועשו שאלת חלום.	ועשו	
288		שאלת	
288		חלום	
288		.	
289	מי הוא הנקבר שם.	מי	
289		הוא	
289		הנקבר	
289		שם	
289		.	
290	ואמר אני ברוזק.	ואמר	
290		אני	
290		ברוזק	
290		.	
291	ואין לי שם אחר:	ואין	
291		לי	
291		שם	
291		אחר	
291		:	
292	ונתן לו הכהן כחמשים בחורים ברמחים ובכלי זיין.	ונתן	
292		לו	
292		הכהן	
292		כחמשים	
292		בחורים	
292		ברמחים	
292		ובכלי	
292		זיין	
292		.	
293	ותיירו אותו:	ותיירו	
293		אותו	
293		:	
294	כי אומה אחת אצל בבל.	כי	
294		אומה	
294		אחת	
294		אצל	
294		בבל	
294		.	
295	ואין חוששין על המלך:	ואין	
295		חוששין	
295		על	
295		המלך	
295		:	
296	והם במדבר.	והם	
296		במדבר	
296		.	
297	ונקראים חרמים על שם שגוזלים וחומסים מכל אומה:	ונקראים	
297		חרמים	
297		על	
297		שם	
297		שגוזלים	
297		וחומסים	
297		מכל	
297		אומה	
297		:	
298	ופניהם כעשב גרונא.	ופניהם	
298		כעשב	
298		גרונא	
298		.	
299	ואין מאמינים אלא באלוה יחזקאל.	ואין	
299		מאמינים	
299		אלא	
299		באלוה	
299		יחזקאל	
299		.	
300	וכן קוראים לו כל הישמעאלים:	וכן	
300		קוראים	
300		לו	
300		כל	
300		הישמעאלים	
300		:	
301	וכמהלך יום או חצי יום מבגדת קברו של יחזקאל במדבר.	וכמהלך	
301		יום	
301		או	
301		חצי	
301		יום	
301		מבגדת	
301		קברו	
301		של	
301		יחזקאל	
301		במדבר	
301		.	
302	וישנו ביד החרמים:	וישנו	
302		ביד	
302		החרמים	
302		:	
303	והעיר קרובה כמיל לקבר.	והעיר	
303		קרובה	
303		כמיל	
303		לקבר	
303		.	
304	וביד היהודים המפתחות:	וביד	
304		היהודים	
304		המפתחות	
304		:	
305	וסביב לקבר יחזקאל מוקף חומה ועיר גדולה.	וסביב	
305		לקבר	
305		יחזקאל	
305		מוקף	
305		חומה	
305		ועיר	
305		גדולה	
305		.	
306	וחצר גדול:	וחצר	
306		גדול	
306		:	
307	ולחומה אין שער כי אם שער קטן וקצר.	ולחומה	
307		אין	
307		שער	
307		כי	
307		אם	
307		שער	
307		קטן	
307		וקצר	
307		.	
308	והיהודים פותחין השער ונכנסין בו על ידיהם ועל רגליהם כי נמוך הוא:	והיהודים	
308		פותחין	
308		השער	
308		ונכנסין	
308		בו	
308		על	
308		ידיהם	
308		ועל	
308		רגליהם	
308		כי	
308		נמוך	
308		הוא	
308		:	
309	ובחג הסוכות באין מכל הארצות שמה:	ובחג	
309		הסוכות	
309		באין	
309		מכל	
309		הארצות	
309		שמה	
309		:	
310	והפתח מרחיב ומגביה מאליו את עצמו.	והפתח	
310		מרחיב	
310		ומגביה	
310		מאליו	
310		את	
310		עצמו	
310		.	
311	עד שנכנסין בו עם הגמלים:	עד	
311		שנכנסין	
311		בו	
311		עם	
311		הגמלים	
311		:	
312	ובאין שם כששים או כשמונים אלף 26 יהודים לבד מישמעאלים.	ובאין	
312		שם	
312		כששים	
312		או	
312		כשמונים	
312		אלף	
312		26	
312		יהודים	
312		לבד	
312		מישמעאלים	
312		.	
313	ועושין סוכות בחצרו של יחזקאל:	ועושין	
313		סוכות	
313		בחצרו	
313		של	
313		יחזקאל	
313		:	
314	ואחר כך מקטין הפתח כבתחילה:	ואחר	
314		כך	
314		מקטין	
314		הפתח	
314		כבתחילה	
314		:	
315	וכלם רואים.	וכלם	
315		רואים	
315		.	
316	ונותנין נדרים ונדבות על קברו:	ונותנין	
316		נדרים	
316		ונדבות	
316		על	
316		קברו	
316		:	
317	וכל מי שהוא עקר או עקרה או בהמתו עקרה.	וכל	
317		מי	
317		שהוא	
317		עקר	
317		או	
317		עקרה	
317		או	
317		בהמתו	
317		עקרה	
317		.	
318	נודר ומתפלל על קברו:	נודר	
318		ומתפלל	
318		על	
318		קברו	
318		:	
319	ואמרו לרבי פתחיה.	ואמרו	
319		לרבי	
319		פתחיה	
319		.	
320	שהיה לשר אחד סוסיא ונתעקרה.	שהיה	
320		לשר	
320		אחד	
320		סוסיא	
320		ונתעקרה	
320		.	
321	והיה כמהלך ארבעה ימים מקבר יחזקאל:	והיה	
321		כמהלך	
321		ארבעה	
321		ימים	
321		מקבר	
321		יחזקאל	
321		:	
322	ונדר, אם תלד הסוסיא יתן הולד ליחזקאל:	ונדר	
322		,	
322		אם	
322		תלד	
322		הסוסיא	
322		יתן	
322		הולד	
322		ליחזקאל	
322		:	
323	ואחר ימים ילדה.	ואחר	
323		ימים	
323		ילדה	
323		.	
324	וראה כי הוא טוב וחמל עליו ולא נתנו ליחזקאל:	וראה	
324		כי	
324		הוא	
324		טוב	
324		וחמל	
324		עליו	
324		ולא	
324		נתנו	
324		ליחזקאל	
324		:	
325	וברח לו הולד של הסוסיא מעצמו.	וברח	
325		לו	
325		הולד	
325		של	
325		הסוסיא	
325		מעצמו	
325		.	
326	ונכנס לתוך חצרו של יחזקאל.	ונכנס	
326		לתוך	
326		חצרו	
326		של	
326		יחזקאל	
326		.	
327	ונתרחב השער עד שנכנס.	ונתרחב	
327		השער	
327		עד	
327		שנכנס	
327		.	
328	והיה השר מחפש בכל מקום הסוס ולא מצא.	והיה	
328		השר	
328		מחפש	
328		בכל	
328		מקום	
328		הסוס	
328		ולא	
328		מצא	
328		.	
329	עד ששם אל לבו ואמר בשביל שנדרתיהו לתת ליחזקאל הצדיק ברח לקברו:	עד	
329		ששם	
329		אל	
329		לבו	
329		ואמר	
329		בשביל	
329		שנדרתיהו	
329		לתת	
329		ליחזקאל	
329		הצדיק	
329		ברח	
329		לקברו	
329		:	
330	הלך שם ומצאו שם.	הלך	
330		שם	
330		ומצאו	
330		שם	
330		.	
331	ורצה להוציאו.	ורצה	
331		להוציאו	
331		.	
332	ולא יכול כי הפתח נמוך:	ולא	
332		יכול	
332		כי	
332		הפתח	
332		נמוך	
332		:	
333	אמר יהודי אחד.	אמר	
333		יהודי	
333		אחד	
333		.	
334	אינו אלא על הנס שנכנס הנה.	אינו	
334		אלא	
334		על	
334		הנס	
334		שנכנס	
334		הנה	
334		.	
335	שמא נדרת אותו לצדיק:	שמא	
335		נדרת	
335		אותו	
335		לצדיק	
335		:	
336	והודה לו ואמר נדרתי לו.	והודה	
336		לו	
336		ואמר	
336		נדרתי	
336		לו	
336		.	
337	ומה אעשה שאוציאנו:	ומה	
337		אעשה	
337		שאוציאנו	
337		:	
338	אמר היהודי קח כסף ושים על קברו.	אמר	
338		היהודי	
338		קח	
338		כסף	
338		ושים	
338		על	
338		קברו	
338		.	
339	אם תשים שויו ויצא הסוס:	אם	
339		תשים	
339		שויו	
339		ויצא	
339		הסוס	
339		:	
340	ונתן הכסף מעט מעט.	ונתן	
340		הכסף	
340		מעט	
340		מעט	
340		.	
341	עד שנתן שויו ונתרחב הפתח ויצא:	עד	
341		שנתן	
341		שויו	
341		ונתרחב	
341		הפתח	
341		ויצא	
341		:	
342	ורבי פתחיה הלך על קבר יחזקאל.	ורבי	
342		פתחיה	
342		הלך	
342		על	
342		קבר	
342		יחזקאל	
342		.	
343	והביא בידו זהב וגרעינין של זהב:	והביא	
343		בידו	
343		זהב	
343		וגרעינין	
343		של	
343		זהב	
343		:	
344	ונפלו מידו הגרעינין.	ונפלו	
344		מידו	
344		הגרעינין	
344		.	
345	ואמר.	ואמר	
345		.	
346	28 אדוני יחזקאל לכבודך באתי.	28	
346		אדוני	
346		יחזקאל	
346		לכבודך	
346		באתי	
346		.	
347	ויפלו ממני הגרעינין ונאבדו.	ויפלו	
347		ממני	
347		הגרעינין	
347		ונאבדו	
347		.	
348	בכל מקום שהן יהיו שלך.	בכל	
348		מקום	
348		שהן	
348		יהיו	
348		שלך	
348		.	
349	והיה נראה בעיניו רחוק ממנו כמין כוכב.	והיה	
349		נראה	
349		בעיניו	
349		רחוק	
349		ממנו	
349		כמין	
349		כוכב	
349		.	
350	והיה סבור שמא אבן טובה.	והיה	
350		סבור	
350		שמא	
350		אבן	
350		טובה	
350		.	
351	והלך וראה ומצא הגרעינין.	והלך	
351		וראה	
351		ומצא	
351		הגרעינין	
351		.	
352	ונתנם על קבר יחזקאל:	ונתנם	
352		על	
352		קבר	
352		יחזקאל	
352		:	
353	וכל ישמעאלי שהיה הולך על קבר מחמט הלך דרך קבר יחזקאל.	וכל	
353		ישמעאלי	
353		שהיה	
353		הולך	
353		על	
353		קבר	
353		מחמט	
353		הלך	
353		דרך	
353		קבר	
353		יחזקאל	
353		.	
354	ונתן מתנה ונדבה ליחזקאל:	ונתן	
354		מתנה	
354		ונדבה	
354		ליחזקאל	
354		:	
355	ונודר ומתפלל ואומר.	ונודר	
355		ומתפלל	
355		ואומר	
355		.	
356	אדונינו יחזקאל.	אדונינו	
356		יחזקאל	
356		.	
357	אם אשוב אתן לך כך וכך:	אם	
357		אשוב	
357		אתן	
357		לך	
357		כך	
357		וכך	
357		:	
358	ודרך מדבר הולכים שם בארבעים יום.	ודרך	
358		מדבר	
358		הולכים	
358		שם	
358		בארבעים	
358		יום	
358		.	
359	ומי שיודע בדרך הולך בעשרה ימים מקבר יחזקאל עד נהר סמבטיון:	ומי	
359		שיודע	
359		בדרך	
359		הולך	
359		בעשרה	
359		ימים	
359		מקבר	
359		יחזקאל	
359		עד	
359		נהר	
359		סמבטיון	
359		:	
360	וכל מי שרוצה לילך בארץ מרחקים מפקיד כיסו או שום חפץ ליחזקאל.	וכל	
360		מי	
360		שרוצה	
360		לילך	
360		בארץ	
360		מרחקים	
360		מפקיד	
360		כיסו	
360		או	
360		שום	
360		חפץ	
360		ליחזקאל	
360		.	
361	ואומר אדונינו יחזקאל שמור לי חפץ זה עד שאשוב.	ואומר	
361		אדונינו	
361		יחזקאל	
361		שמור	
361		לי	
361		חפץ	
361		זה	
361		עד	
361		שאשוב	
361		.	
362	ואל תניח שום אדם לקחתו אלא יורשיו:	ואל	
362		תניח	
362		שום	
362		אדם	
362		לקחתו	
