sentence	text	Column 1	placeLemma
716		או	
716		כמאתים	
716		או	
716		כשלש	
716		מאות	
716		בעלי	
716		בתים	
716		:	
717	ובטבריה יש בית הכנסת שבנה יהושע בן נון:	ובטבריה	
717		יש	
717		בית	
717		הכנסת	
717		שבנה	
717		יהושע	
717		בן	
717		נון	
717		:	
718	ובצפורי קבור רבינו הקדוש.	ובצפורי	
718		קבור	
718		רבינו	
718		הקדוש	
718		.	
719	וריח טוב יוצא מקברו.	וריח	
719		טוב	
719		יוצא	
719		מקברו	
719		.	
720	וכשרחוקים מיל משם מריחין הריח הטוב היוצא מקברו:	וכשרחוקים	
720		מיל	
720		משם	
720		מריחין	
720		הריח	
720		הטוב	
720		היוצא	
720		מקברו	
720		:	
721	וקברים של ארץ ישראל בכוכין.	וקברים	
721		של	
721		ארץ	
721		ישראל	
721		בכוכין	
721		.	
722	ולא של בבל.	ולא	
722		של	
722		בבל	
722		.	
723	לפי שבבבל מים מצויים.	לפי	
723		שבבבל	
723		מים	
723		מצויים	
723		.	
724	ואינם יכולים לחפור מערות עמוקות:	ואינם	
724		יכולים	
724		לחפור	
724		מערות	
724		עמוקות	
724		:	
725	ומזרע רבי יש בחור ושמו רבי נהוראי.	ומזרע	
725		רבי	
725		יש	
725		בחור	
725		ושמו	
725		רבי	
725		נהוראי	
725		.	
726	ויש לו בן ושמו רבי יהודה על שם רבי יהודה הנשיא.	ויש	
726		לו	
726		בן	
726		ושמו	
726		רבי	
726		יהודה	
726		על	
726		שם	
726		רבי	
726		יהודה	
726		הנשיא	
726		.	
727	ויש לו ספר היחס עד רבי:	ויש	
727		לו	
727		ספר	
727		היחס	
727		עד	
727		רבי	
727		:	
728	ורבי נהוראי רופא ומוכר בשמים בשוק.	ורבי	
728		נהוראי	
728		רופא	
728		ומוכר	
728		בשמים	
728		בשוק	
728		.	
729	ובניו לפניו בחנותו.	ובניו	
729		לפניו	
729		בחנותו	
729		.	
730	ומכוסין שלא יראו לכאן ולכאן.	ומכוסין	
730		שלא	
730		יראו	
730		לכאן	
730		ולכאן	
730		.	
731	והוא תלמיד חכם וצדיק:	והוא	
731		תלמיד	
731		חכם	
731		וצדיק	
731		:	
732	וטבריה וציפורי וכל הערים שבמישור.	וטבריה	
732		וציפורי	
732		וכל	
732		הערים	
732		שבמישור	
732		.	
733	גליל התחתון:	גליל	
733		התחתון	
733		:	
734	וראה אושא ושפרעם.	וראה	
734		אושא	
734		ושפרעם	
734		.	
735	שהיה רבן גמליאל במקום סנהדרין:	שהיה	
735		רבן	
735		גמליאל	
735		במקום	
735		סנהדרין	
735		:	
736	ובעכו יש יהודים 56 וביבנה יש מעיין שנובע כל ששת הימים.	ובעכו	
736		יש	
736		יהודים	
736		56	
736		וביבנה	
736		יש	
736		מעיין	
736		שנובע	
736		כל	
736		ששת	
736		הימים	
736		.	
737	ובשבת אפילו טיפה אחת לא נמצאת בו:	ובשבת	
737		אפילו	
737		טיפה	
737		אחת	
737		לא	
737		נמצאת	
737		בו	
737		:	
738	ובגליל התחתון יש מערה.	ובגליל	
738		התחתון	
738		יש	
738		מערה	
738		.	
739	ובפנים היא רחבה וגבוהה.	ובפנים	
739		היא	
739		רחבה	
739		וגבוהה	
739		.	
740	מצד אחד של המערה קבורים שמאי ותלמידיו.	מצד	
740		אחד	
740		של	
740		המערה	
740		קבורים	
740		שמאי	
740		ותלמידיו	
740		.	
741	ומצד אחר הילל ותלמידיו:	ומצד	
741		אחר	
741		הילל	
741		ותלמידיו	
741		:	
742	ובאמצע המערה אבן גדולה חלולה כמו כוס.	ובאמצע	
742		המערה	
742		אבן	
742		גדולה	
742		חלולה	
742		כמו	
742		כוס	
742		.	
743	ונכנס בבית קיבולה כארבעים סאה ויותר:	ונכנס	
743		בבית	
743		קיבולה	
743		כארבעים	
743		סאה	
743		ויותר	
743		:	
744	וכשבאין שמה אנשים הגונים יראה האבן מלא מים יפים.	וכשבאין	
744		שמה	
744		אנשים	
744		הגונים	
744		יראה	
744		האבן	
744		מלא	
744		מים	
744		יפים	
744		.	
745	וירחץ ידיו ומתפלל.	וירחץ	
745		ידיו	
745		ומתפלל	
745		.	
746	ויבקש מה שירצה:	ויבקש	
746		מה	
746		שירצה	
746		:	
747	ואין האבן חלולה מתחת.	ואין	
747		האבן	
747		חלולה	
747		מתחת	
747		.	
748	כי המים אינם באים מן הקרקע.	כי	
748		המים	
748		אינם	
748		באים	
748		מן	
748		הקרקע	
748		.	
749	אלא נעשה לכבוד אדם הגון.	אלא	
749		נעשה	
749		לכבוד	
749		אדם	
749		הגון	
749		.	
750	ולאדם שאינו הגון לא יראו המים:	ולאדם	
750		שאינו	
750		הגון	
750		לא	
750		יראו	
750		המים	
750		:	
751	ואם ישאבון מן האבן אלף כדים מים.	ואם	
751		ישאבון	
751		מן	
751		האבן	
751		אלף	
751		כדים	
751		מים	
751		.	
752	לא יהיה חסר אלא מלא כהוויתו:	לא	
752		יהיה	
752		חסר	
752		אלא	
752		מלא	
752		כהוויתו	
752		:	
753	והלך לגליל העליון.	והלך	
753		לגליל	
753		העליון	
753		.	
754	ועמד בהרים:	ועמד	
754		בהרים	
754		:	
755	ושם ניתאי הארבלי בארבל:	ושם	
755		ניתאי	
755		הארבלי	
755		בארבל	
755		:	
756	והר געש גבוה מאוד.	והר	
756		געש	
756		גבוה	
756		מאוד	
756		.	
757	ובו קבור עובדיה הנביא.	ובו	
757		קבור	
757		עובדיה	
757		הנביא	
757		.	
758	ועולין בו במעלות שעשויין בהר:	ועולין	
758		בו	
758		במעלות	
758		שעשויין	
758		בהר	
758		:	
759	ובאמצע ההר קבור יהושע בן נון.	ובאמצע	
759		ההר	
759		קבור	
759		יהושע	
759		בן	
759		נון	
759		.	
760	ואצלו כלב בן יפונה:	ואצלו	
760		כלב	
760		בן	
760		יפונה	
760		:	
761	ואצלם נובע מעיין מים טובים מן ההר.	ואצלם	
761		נובע	
761		מעיין	
761		מים	
761		טובים	
761		מן	
761		ההר	
761		.	
762	ובנויים היכלות נאים אצל הקברים:	ובנויים	
762		היכלות	
762		נאים	
762		אצל	
762		הקברים	
762		:	
763	וכל בנין ארץ ישראל של אבנים:	וכל	
763		בנין	
763		ארץ	
763		ישראל	
763		של	
763		אבנים	
763		:	
764	ואצל היכל אחד ניכרת פסיעה אחת כאדם הפוסע בשלג.	ואצל	
764		היכל	
764		אחד	
764		ניכרת	
764		פסיעה	
764		אחת	
764		כאדם	
764		הפוסע	
764		בשלג	
764		.	
765	וזו היא שדרך 58 בה המלאך.	וזו	
765		היא	
765		שדרך	
765		58	
765		בה	
765		המלאך	
765		.	
766	ונתגעשה ארץ ישראל לאחר מות יהושע:	ונתגעשה	
766		ארץ	
766		ישראל	
766		לאחר	
766		מות	
766		יהושע	
766		:	
767	ואמר רבי פתחיה.	ואמר	
767		רבי	
767		פתחיה	
767		.	
768	שכל ארץ ישראל היא כמהלך שלשה ימים:	שכל	
768		ארץ	
768		ישראל	
768		היא	
768		כמהלך	
768		שלשה	
768		ימים	
768		:	
769	והלך משם לקבר יונה בן אמיתי.	והלך	
769		משם	
769		לקבר	
769		יונה	
769		בן	
769		אמיתי	
769		.	
770	והיכל יפה בנוי עליו:	והיכל	
770		יפה	
770		בנוי	
770		עליו	
770		:	
771	ויש אצלו פרדס:	ויש	
771		אצלו	
771		פרדס	
771		:	
772	וכל מיני פירות שם:	וכל	
772		מיני	
772		פירות	
772		שם	
772		:	
773	ושומר הפרדס הוא גוי:	ושומר	
773		הפרדס	
773		הוא	
773		גוי	
773		:	
774	וכשבאים גוים שמה אינו נותן להם מאומה מן הפירות.	וכשבאים	
774		גוים	
774		שמה	
774		אינו	
774		נותן	
774		להם	
774		מאומה	
774		מן	
774		הפירות	
774		.	
775	וכשהיהודים באים שמה מקבל אותם בסבר פנים יפות.	וכשהיהודים	
775		באים	
775		שמה	
775		מקבל	
775		אותם	
775		בסבר	
775		פנים	
775		יפות	
775		.	
776	ואומר להם יונה בן אמיתי יהודי היה.	ואומר	
776		להם	
776		יונה	
776		בן	
776		אמיתי	
776		יהודי	
776		היה	
776		.	
777	לכך ראוי לכם משלו.	לכך	
777		ראוי	
777		לכם	
777		משלו	
777		.	
778	ומאכיל את היהודים:	ומאכיל	
778		את	
778		היהודים	
778		:	
779	ובא לקבר רחל לאפרת.	ובא	
779		לקבר	
779		רחל	
779		לאפרת	
779		.	
780	מהלך חצי יום מירושלים:	מהלך	
780		חצי	
780		יום	
780		מירושלים	
780		:	
781	ועל קברה אחת עשרה אבנים כמניין אחד עשר שבטים.	ועל	
781		קברה	
781		אחת	
781		עשרה	
781		אבנים	
781		כמניין	
781		אחד	
781		עשר	
781		שבטים	
781		.	
782	ולפי שעדיין לא נולד בנימין אלא בצאת נפשה.	ולפי	
782		שעדיין	
782		לא	
782		נולד	
782		בנימין	
782		אלא	
782		בצאת	
782		נפשה	
782		.	
783	(אין שם אבן כנגדו:)	(	
783		אין	
783		שם	
783		אבן	
783		כנגדו	
783		:	
783		)	
784	והם שיש.	והם	
784		שיש	
784		.	
785	ואבן של יעקב שיש אחד והיא על כלם.	ואבן	
785		של	
785		יעקב	
785		שיש	
785		אחד	
785		והיא	
785		על	
785		כלם	
785		.	
786	וגדולה היא מאוד משא הרבה בני אדם.	וגדולה	
786		היא	
786		מאוד	
786		משא	
786		הרבה	
786		בני	
786		אדם	
786		.	
787	ומשם מיל אחד יש כומרים.	ומשם	
787		מיל	
787		אחד	
787		יש	
787		כומרים	
787		.	
788	ולקחו את האבן הגדולה מעל הקבר וקבעו אותה בבנין עבודה זרה:	ולקחו	
788		את	
788		האבן	
788		הגדולה	
788		מעל	
788		הקבר	
788		וקבעו	
788		אותה	
788		בבנין	
788		עבודה	
788		זרה	
788		:	
789	ולמחר ראו אותה על הקבר כאשר בתחלה.	ולמחר	
789		ראו	
789		אותה	
789		על	
789		הקבר	
789		כאשר	
789		בתחלה	
789		.	
790	כן עשו כמה פעמים.	כן	
790		עשו	
790		כמה	
790		פעמים	
790		.	
791	ונמנעו מלקחתה עוד:	ונמנעו	
791		מלקחתה	
791		עוד	
791		:	
792	וחקוק על האבן שם יעקב:	וחקוק	
792		על	
792		האבן	
792		שם	
792		יעקב	
792		:	
793	וראה האבן שעל הבאר אצל חרן.	וראה	
793		האבן	
793		שעל	
793		הבאר	
793		אצל	
793		חרן	
793		.	
794	וארבעים בני אדם אין מזיזין אותה ממקומו:	וארבעים	
794		בני	
794		אדם	
794		אין	
794		מזיזין	
794		אותה	
794		ממקומו	
794		:	
795	והבאר עמוק כשלש מאות אמות.	והבאר	
795		עמוק	
795		כשלש	
795		מאות	
795		אמות	
795		.	
796	ואין מים מצויים שם:	ואין	
796		מים	
796		מצויים	
796		שם	
796		:	
797	60 והלך לירושלים.	60	
797		והלך	
797		לירושלים	
797		.	
798	ואין שם אלא רבי אברהם הצבע.	ואין	
798		שם	
798		אלא	
798		רבי	
798		אברהם	
798		הצבע	
798		.	
799	והוא נותן מס הרבה למלך שמניחו שם:	והוא	
799		נותן	
799		מס	
799		הרבה	
799		למלך	
799		שמניחו	
799		שם	
799		:	
800	והראו לו הר הזיתים.	והראו	
800		לו	
800		הר	
800		הזיתים	
800		.	
801	וראה שהמעזיבה ריצפה גבוהה שלש אמות.	וראה	
801		שהמעזיבה	
801		ריצפה	
801		גבוהה	
801		שלש	
801		אמות	
801		.	
802	והיא רחבה:	והיא	
802		רחבה	
802		:	
803	והיכל נאה שם שבנו הישמעאלים בימי קדם.	והיכל	
803		נאה	
803		שם	
803		שבנו	
803		הישמעאלים	
803		בימי	
803		קדם	
803		.	
804	כשהיתה ירושלים בידי הישמעאלים:	כשהיתה	
804		ירושלים	
804		בידי	
804		הישמעאלים	
804		:	
805	ובאו פריצים והלשינו למלך הישמעאלים.	ובאו	
805		פריצים	
805		והלשינו	
805		למלך	
805		הישמעאלים	
805		.	
806	ואמרו זקן אחד יש בינינו שיודע מקום היכל ועזרה:	ואמרו	
806		זקן	
806		אחד	
806		יש	
806		בינינו	
806		שיודע	
806		מקום	
806		היכל	
806		ועזרה	
806		:	
807	ודחק אותו המלך.	ודחק	
807		אותו	
807		המלך	
807		.	
808	עד שהראה לו:	עד	
808		שהראה	
808		לו	
808		:	
809	והמלך היה אוהב יהודים.	והמלך	
809		היה	
809		אוהב	
809		יהודים	
809		.	
810	ואמר אני רוצה לבנות היכל שם.	ואמר	
810		אני	
810		רוצה	
810		לבנות	
810		היכל	
810		שם	
810		.	
811	ולא יתפללו שם אלא יהודים:	ולא	
811		יתפללו	
811		שם	
811		אלא	
811		יהודים	
811		:	
812	ובנה ההיכל מאבני שיש.	ובנה	
812		ההיכל	
812		מאבני	
812		שיש	
812		.	
813	בנין נאה מן אבני שיש אדומים וירוקים וכל מיני מראה:	בנין	
813		נאה	
813		מן	
813		אבני	
813		שיש	
813		אדומים	
813		וירוקים	
813		וכל	
813		מיני	
813		מראה	
813		:	
814	ובאו גוים ושמו בו צלמים.	ובאו	
814		גוים	
814		ושמו	
814		בו	
814		צלמים	
814		.	
815	והיו נופלים.	והיו	
815		נופלים	
815		.	
816	וקבעו הצלם בעובי הכותל.	וקבעו	
816		הצלם	
816		בעובי	
816		הכותל	
816		.	
817	אבל בבית קדשי הקדשים לא היה יכול לעמוד:	אבל	
817		בבית	
817		קדשי	
817		הקדשים	
817		לא	
817		היה	
817		יכול	
817		לעמוד	
817		:	
818	והשפיטל שהעניים שם מצד אחד.	והשפיטל	
818		שהעניים	
818		שם	
818		מצד	
818		אחד	
818		.	
819	והארץ מבוקעת.	והארץ	
819		מבוקעת	
819		.	
820	ונקרא גיא בן הינום.	ונקרא	
820		גיא	
820		בן	
820		הינום	
820		.	
821	ושם בית קבורה שלהם:	ושם	
821		בית	
821		קבורה	
821		שלהם	
821		:	
822	וכל ארץ ישראל כמהלך שלשה ימים:	וכל	
822		ארץ	
822		ישראל	
822		כמהלך	
822		שלשה	
822		ימים	
822		:	
823	וראה ים המלח סדום ועמורה.	וראה	
823		ים	
823		המלח	
823		סדום	
823		ועמורה	
823		.	
824	ואין בו עשב:	ואין	
824		בו	
824		עשב	
824		:	
825	ונציב מלח אמר שלא ראה ואינו בעולם.	ונציב	
825		מלח	
825		אמר	
825		שלא	
825		ראה	
825		ואינו	
825		בעולם	
825		.	
826	וגם האבנים שהעמיד יהושע לא ראה:	וגם	
826		האבנים	
826		שהעמיד	
826		יהושע	
826		לא	
826		ראה	
826		:	
827	והלך לחברון.	והלך	
827		לחברון	
827		.	
828	וראה על המערה היכל גדול שבנה אברהם אבינו:	וראה	
828		על	
828		המערה	
828		היכל	
828		גדול	
828		שבנה	
828		אברהם	
828		אבינו	
828		:	
829	ויש בו אבנים 62 גדולות שבע ועשרים או שמונה ועשרים אמות.	ויש	
829		בו	
829		אבנים	
829		62	
829		גדולות	
829		שבע	
829		ועשרים	
829		או	
829		שמונה	
829		ועשרים	
829		אמות	
829		.	
830	וכל ראש פינה כמו שבעים אמות:	וכל	
830		ראש	
830		פינה	
830		כמו	
830		שבעים	
830		אמות	
830		:	
831	ונתן למי שהמפתח של המערה בידו זהוב.	ונתן	
831		למי	
831		שהמפתח	
831		של	
831		המערה	
831		בידו	
831		זהוב	
831		.	
832	להביא אותו לקברי האבות:	להביא	
832		אותו	
832		לקברי	
832		האבות	
832		:	
833	ופתח לו.	ופתח	
833		לו	
833		.	
834	והנה על הפתח צלם ושלשה כוכין בפנים:	והנה	
834		על	
834		הפתח	
834		צלם	
834		ושלשה	
834		כוכין	
834		בפנים	
834		:	
835	ואמרו היהודים שבעכו הזהר כי שמו שלשה פגרים בתחלת המערה ואמרו שהם האבות.	ואמרו	
835		היהודים	
835		שבעכו	
835		הזהר	
835		כי	
835		שמו	
835		שלשה	
835		פגרים	
835		בתחלת	
835		המערה	
835		ואמרו	
835		שהם	
835		האבות	
835		.	
836	ואינם:	ואינם	
836		:	
837	ושומר המערה אמר לו שהם:	ושומר	
837		המערה	
837		אמר	
837		לו	
837		שהם	
837		:	
838	והוסיף לו עוד זהוב.	והוסיף	
838		לו	
838		עוד	
838		זהוב	
838		.	
839	להכניסו למערה:	להכניסו	
839		למערה	
839		:	
840	להכנס בזה השער:	להכנס	
840		בזה	
840		השער	
840		:	
841	והביא נרות.	והביא	
841		נרות	
841		.	
842	והכניסו לפנים:	והכניסו	
842		לפנים	
842		:	
843	וירדו במעלות.	וירדו	
843		במעלות	
843		.	
844	ולקודם זאת המערה מבחוץ ירדו בחמש עשרה מעלות:	ולקודם	
844		זאת	
844		המערה	
844		מבחוץ	
844		ירדו	
844		בחמש	
844		עשרה	
844		מעלות	
844		:	
845	ובאו לתוך מערה רחבה מאוד.	ובאו	
845		לתוך	
845		מערה	
845		רחבה	
845		מאוד	
845		.	
846	ובאמצע המערה פתח בקרקע:	ובאמצע	
846		המערה	
846		פתח	
846		בקרקע	
846		:	
847	והקרקע כלה סלע.	והקרקע	
847		כלה	
847		סלע	
847		.	
848	וכל הקברות הם בחלל הסלע:	וכל	
848		הקברות	
848		הם	
848		בחלל	
848		הסלע	
848		:	
849	ועל אותו פתח שבאמצע מונחים חתיכות ברזל עבין ביותר, ואין אדם יכול לעשות כזה אם לא בידי שמים:	ועל	
849		אותו	
849		פתח	
849		שבאמצע	
849		מונחים	
849		חתיכות	
849		ברזל	
849		עבין	
849		ביותר	
849		,	
849		ואין	
849		אדם	
849		יכול	
849		לעשות	
849		כזה	
849		אם	
849		לא	
849		בידי	
849		שמים	
849		:	
850	ורוח סערה יוצא מן הנקבים שבין ברזל לברזל, ולא היה יכול לבוא בנרות שמה:	ורוח	
850		סערה	
850		יוצא	
850		מן	
850		הנקבים	
850		שבין	
850		ברזל	
850		לברזל	
850		,	
850		ולא	
850		היה	
850		יכול	
850		לבוא	
850		בנרות	
850		שמה	
850		:	
851	והבין ששם האבות.	והבין	
851		ששם	
851		האבות	
851		.	
852	והתפלל שם:	והתפלל	
852		שם	
852		:	
853	וכשהיה שוחה על פי המערה.	וכשהיה	
853		שוחה	
853		על	
853		פי	
853		המערה	
853		.	
854	היה רוח סערה יוצוא ומשליכו לאחוריו:	היה	
854		רוח	
854		סערה	
854		יוצוא	
854		ומשליכו	
854		לאחוריו	
854		:	
855	64 ובירושלים יש שער.	64	
855		ובירושלים	
855		יש	
855		שער	
855		.	
856	ושמו שער הרחמים:	ושמו	
856		שער	
856		הרחמים	
856		:	
857	ואותו שער ממולא אבנים וסיד.	ואותו	
857		שער	
857		ממולא	
857		אבנים	
857		וסיד	
857		.	
858	ואין שום יהודי וכל שכן שאין גוי רשאי לבוא שמה:	ואין	
858		שום	
858		יהודי	
858		וכל	
858		שכן	
858		שאין	
858		גוי	
858		רשאי	
858		לבוא	
858		שמה	
858		:	
859	ופעם אחת רצו הגוים להסיר ולפתוח השער.	ופעם	
859		אחת	
859		רצו	
859		הגוים	
859		להסיר	
859		ולפתוח	
859		השער	
859		.	
860	ונתרעשה ארץ ישראל.	ונתרעשה	
860		ארץ	
860		ישראל	
860		.	
861	והיתה מהומה בעיר עד שחדלו.	והיתה	
861		מהומה	
861		בעיר	
861		עד	
861		שחדלו	
861		.	
862	ויש מסורת בידי היהודים.	ויש	
862		מסורת	
862		בידי	
862		היהודים	
862		.	
863	שדרך אותו השער גלתה השכינה.	שדרך	
863		אותו	
863		השער	
863		גלתה	
863		השכינה	
863		.	
864	ובו עתידה לשוב.	ובו	
864		עתידה	
864		לשוב	
864		.	
865	והוא מכוון נגד הר הזיתים.	והוא	
865		מכוון	
865		נגד	
865		הר	
865		הזיתים	
865		.	
866	והר הזיתים נמוך ממנו, והעומד בהר הזה רואהו:	והר	
866		הזיתים	
866		נמוך	
866		ממנו	
866		,	
866		והעומד	
866		בהר	
866		הזה	
866		רואהו	
866		:	
867	ועמדו רגליו ביום ההוא על הר הזיתים.	ועמדו	
867		רגליו	
867		ביום	
867		ההוא	
867		על	
867		הר	
867		הזיתים	
867		.	
868	עין בעין יראו בשוב ה׳ ציון:	עין	
868		בעין	
868		יראו	
868		בשוב	
868		ה׳	
868		ציון	
868		:	
869	דרך אותו שער ומתפללין שם.	דרך	
869		אותו	
869		שער	
869		ומתפללין	
869		שם	
869		.	
870	ומגדל דוד קיים:	ומגדל	
870		דוד	
870		קיים	
870		:	
871	ובדמשק יש בית הכנסת אחת שבנה אלישע:	ובדמשק	
871		יש	
871		בית	
871		הכנסת	
871		אחת	
871		שבנה	
871		אלישע	
871		:	
872	ואחת שבנה רבי אליעזר בן עזריה.	ואחת	
872		שבנה	
872		רבי	
872		אליעזר	
872		בן	
872		עזריה	
872		.	
873	והיא גדולה ובה מתפללין:	והיא	
873		גדולה	
873		ובה	
873		מתפללין	
873		:	
874	.באילוני ממרא רחוק משם היה יושב זקן אחד וכשבא רבי פתחיה שמה נטה הזקן למות:	באילוני	
874		ממרא	
874		רחוק	
874		משם	
874		היה	
874		יושב	
874		זקן	
874		אחד	
874		וכשבא	
874		רבי	
874		פתחיה	
874		שמה	
874		נטה	
874		הזקן	
874		למות	
874		:	
875	וצוה לבנו להראות לרבי פתחיה העץ שנשענו בו המלאכים.	וצוה	
875		לבנו	
875		להראות	
875		לרבי	
875		פתחיה	
875		העץ	
875		שנשענו	
875		בו	
875		המלאכים	
875		.	
876	והראה לו זית אחד יפה.	והראה	
876		לו	
876		זית	
876		אחד	
876		יפה	
876		.	
877	ונחלק לשלשה חלקים.	ונחלק	
877		לשלשה	
877		חלקים	
877		.	
878	ואבן שיש באמצע.	ואבן	
878		שיש	
878		באמצע	
878		.	
879	וקבלה בידם.	וקבלה	
879		בידם	
879		.	
880	שכשישבו המלאכים נחלק העץ לשלשה חלקים.	שכשישבו	
880		המלאכים	
880		נחלק	
880		העץ	
880		לשלשה	
880		חלקים	
880		.	
881	שכל אחד נשען על עץ אחד.	שכל	
881		אחד	
881		נשען	
881		על	
881		עץ	
881		אחד	
881		.	
882	וישבו על האבן.	וישבו	
882		על	
882		האבן	
882		.	
883	ופירות העץ מתוקים מאוד, ואצל העץ בארה של 66 שרה.	ופירות	
883		העץ	
883		מתוקים	
883		מאוד	
883		,	
883		ואצל	
883		העץ	
883		בארה	
883		של	
883		66	
883		שרה	
883		.	
884	ומימיה מתוקין וצלולין.	ומימיה	
884		מתוקין	
884		וצלולין	
884		.	
885	ואצל הבאר אוהל שרה.	ואצל	
885		הבאר	
885		אוהל	
885		שרה	
885		.	
886	ואצל ממרא מישור:	ואצל	
886		ממרא	
886		מישור	
886		:	
887	ומצדו האחר כמאה אמות מבארה של שרה עד בארו של אברהם אבינו.	ומצדו	
887		האחר	
887		כמאה	
887		אמות	
887		מבארה	
887		של	
887		שרה	
887		עד	
887		בארו	
887		של	
887		אברהם	
887		אבינו	
887		.	
888	ומימיו יפים מאוד:	ומימיו	
888		יפים	
888		מאוד	
888		:	
889	והראו לו אבן (גדולה)	והראו	
889		לו	
889		אבן	
889		(	
889		גדולה	
889		)	
890	שמונה ועשרים אמות.	שמונה	
890		ועשרים	
890		אמות	
890		.	
891	שנימול עליו אברהם אבינו:	שנימול	
891		עליו	
891		אברהם	
891		אבינו	
891		:	
892	ואמר הזקן.	ואמר	
892		הזקן	
892		.	
893	הנה הוא הולך לעולמו ואינו משקר.	הנה	
893		הוא	
893		הולך	
893		לעולמו	
893		ואינו	
893		משקר	
893		.	
894	והגיד בשבועה.	והגיד	
894		בשבועה	
894		.	
895	שפעם אחת בצום כפור ראה מלאך של אש וסוסו אש אצל בארה של שרה:	שפעם	
895		אחת	
895		בצום	
895		כפור	
895		ראה	
895		מלאך	
895		של	
895		אש	
895		וסוסו	
895		אש	
895		אצל	
895		בארה	
895		של	
895		שרה	
895		:	
896	שהיה מתפלל שם:	שהיה	
896		מתפלל	
896		שם	
896		:	
897	ובארץ יון יש להם גלות גדול.	ובארץ	
897		יון	
897		יש	
897		להם	
897		גלות	
897		גדול	
897		.	
898	ומשועבדים בגופם.	ומשועבדים	
898		בגופם	
898		.	
899	ויש (בהם) בחורים בקיאים בשמות.	ויש	
899		(	
899		בהם	
899		)	
899		בחורים	
899		בקיאים	
899		בשמות	
899		.	
900	ומשביעים השדים שמשרתים להם כעבדים:	ומשביעים	
900		השדים	
900		שמשרתים	
900		להם	
900		כעבדים	
900		:	
901	ויש מהם קהילות רבות.	ויש	
901		מהם	
901		קהילות	
901		רבות	
901		.	
902	שארץ ישראל אינה יכולה לשאת אותן אם היו עליה:	שארץ	
902		ישראל	
902		אינה	
902		יכולה	
902		לשאת	
902		אותן	
902		אם	
902		היו	
902		עליה	
902		:	
903	ובכפר עוזא קבור יונה בן אמיתי.	ובכפר	
903		עוזא	
903		קבור	
903		יונה	
903		בן	
903		אמיתי	
903		.	
904	ובבצרה של בבל עזרא הסופר:	ובבצרה	
904		של	
904		בבל	
904		עזרא	
904		הסופר	
904		:	
905	ורב חנא בגדתאה שכתוב בתלמוד הוא מבגדת העיר הגדולה כמו שכתוב לעיל:	ורב	
905		חנא	
905		בגדתאה	
905		שכתוב	
905		בתלמוד	
905		הוא	
905		מבגדת	
905		העיר	
905		הגדולה	
905		כמו	
905		שכתוב	
905		לעיל	
905		:	
906	ובבבל אין אבן אלא הכל של לבנים:	ובבבל	
906		אין	
906		אבן	
906		אלא	
906		הכל	
906		של	
906		לבנים	
906		:	
907	תמו דברי רבי פתחיה אחיו של הרב רבי יצדק הלבן בעל התוספות ושל הרב רבי נחמן מרעגנשפורג:	תמו	
907		דברי	
907		רבי	
907		פתחיה	
907		אחיו	
907		של	
907		הרב	
907		רבי	
907		יצדק	
907		הלבן	
907		בעל	
907		התוספות	
907		ושל	
907		הרב	
907		רבי	
907		נחמן	
907		מרעגנשפורג	
907		:	
